title,url,episode,season
Simpsons Roasting on an Open Fire,https://simpsons.fandom.com/wiki/Simpsons_Roasting_on_an_Open_Fire,1,1
Bart the Genius,https://simpsons.fandom.com/wiki/Bart_the_Genius,2,1
Homer's Odyssey,https://simpsons.fandom.com/wiki/Homer%27s_Odyssey,3,1
There's No Disgrace Like Home,https://simpsons.fandom.com/wiki/There%27s_No_Disgrace_Like_Home,4,1
Bart the General,https://simpsons.fandom.com/wiki/Bart_the_General,5,1
Moaning Lisa,https://simpsons.fandom.com/wiki/Moaning_Lisa,6,1
The Call of the Simpsons,https://simpsons.fandom.com/wiki/The_Call_of_the_Simpsons,7,1
The Telltale Head,https://simpsons.fandom.com/wiki/The_Telltale_Head,8,1
Life on the Fast Lane,https://simpsons.fandom.com/wiki/Life_on_the_Fast_Lane,9,1
Homer's Night Out,https://simpsons.fandom.com/wiki/Homer%27s_Night_Out,10,1
The Crepes of Wrath,https://simpsons.fandom.com/wiki/The_Crepes_of_Wrath,11,1
Krusty Gets Busted,https://simpsons.fandom.com/wiki/Krusty_Gets_Busted,12,1
Some Enchanted Evening,https://simpsons.fandom.com/wiki/Some_Enchanted_Evening,13,1
"Bart Gets an ""F""",https://simpsons.fandom.com/wiki/Bart_Gets_an_%22F%22,1,2
Simpson and Delilah,https://simpsons.fandom.com/wiki/Simpson_and_Delilah,2,2
Treehouse of Horror,https://simpsons.fandom.com/wiki/Treehouse_of_Horror,3,2
Two Cars in Every Garage and Three Eyes on Every Fish,https://simpsons.fandom.com/wiki/Two_Cars_in_Every_Garage_and_Three_Eyes_on_Every_Fish,4,2
Dancin' Homer,https://simpsons.fandom.com/wiki/Dancin%27_Homer,5,2
Dead Putting Society,https://simpsons.fandom.com/wiki/Dead_Putting_Society,6,2
Bart vs. Thanksgiving,https://simpsons.fandom.com/wiki/Bart_vs._Thanksgiving,7,2
Bart the Daredevil,https://simpsons.fandom.com/wiki/Bart_the_Daredevil,8,2
Itchy & Scratchy & Marge,https://simpsons.fandom.com/wiki/Itchy_%26_Scratchy_%26_Marge,9,2
Bart Gets Hit by a Car,https://simpsons.fandom.com/wiki/Bart_Gets_Hit_by_a_Car,10,2
"One Fish, Two Fish, Blowfish, Blue Fish","https://simpsons.fandom.com/wiki/One_Fish,_Two_Fish,_Blowfish,_Blue_Fish",11,2
The Way We Was,https://simpsons.fandom.com/wiki/The_Way_We_Was,12,2
Homer vs. Lisa and the 8th Commandment,https://simpsons.fandom.com/wiki/Homer_vs._Lisa_and_the_8th_Commandment,13,2
Principal Charming,https://simpsons.fandom.com/wiki/Principal_Charming,14,2
"Oh Brother, Where Art Thou?","https://simpsons.fandom.com/wiki/Oh_Brother,_Where_Art_Thou%3F",15,2
Bart's Dog Gets an F,https://simpsons.fandom.com/wiki/Bart%27s_Dog_Gets_an_F,16,2
Old Money,https://simpsons.fandom.com/wiki/Old_Money,17,2
Brush with Greatness,https://simpsons.fandom.com/wiki/Brush_with_Greatness,18,2
Lisa's Substitute,https://simpsons.fandom.com/wiki/Lisa%27s_Substitute,19,2
The War of the Simpsons,https://simpsons.fandom.com/wiki/The_War_of_the_Simpsons,20,2
Three Men and a Comic Book,https://simpsons.fandom.com/wiki/Three_Men_and_a_Comic_Book,21,2
Blood Feud,https://simpsons.fandom.com/wiki/Blood_Feud,22,2
Stark Raving Dad,https://simpsons.fandom.com/wiki/Stark_Raving_Dad,1,3
Mr. Lisa Goes to Washington,https://simpsons.fandom.com/wiki/Mr._Lisa_Goes_to_Washington,2,3
When Flanders Failed,https://simpsons.fandom.com/wiki/When_Flanders_Failed,3,3
Bart the Murderer,https://simpsons.fandom.com/wiki/Bart_the_Murderer,4,3
Homer Defined,https://simpsons.fandom.com/wiki/Homer_Defined,5,3
"Like Father, Like Clown","https://simpsons.fandom.com/wiki/Like_Father,_Like_Clown",6,3
Treehouse of Horror II,https://simpsons.fandom.com/wiki/Treehouse_of_Horror_II,7,3
Lisa's Pony,https://simpsons.fandom.com/wiki/Lisa%27s_Pony,8,3
Saturdays of Thunder,https://simpsons.fandom.com/wiki/Saturdays_of_Thunder,9,3
Flaming Moe's,https://simpsons.fandom.com/wiki/Flaming_Moe%27s,10,3
Burns Verkaufen der Kraftwerk,https://simpsons.fandom.com/wiki/Burns_Verkaufen_der_Kraftwerk,11,3
I Married Marge,https://simpsons.fandom.com/wiki/I_Married_Marge,12,3
Radio Bart,https://simpsons.fandom.com/wiki/Radio_Bart,13,3
Lisa the Greek,https://simpsons.fandom.com/wiki/Lisa_the_Greek,14,3
Homer Alone,https://simpsons.fandom.com/wiki/Homer_Alone,15,3
Bart the Lover,https://simpsons.fandom.com/wiki/Bart_the_Lover,16,3
Homer at the Bat,https://simpsons.fandom.com/wiki/Homer_at_the_Bat,17,3
Separate Vocations,https://simpsons.fandom.com/wiki/Separate_Vocations,18,3
Dog of Death,https://simpsons.fandom.com/wiki/Dog_of_Death,19,3
Colonel Homer,https://simpsons.fandom.com/wiki/Colonel_Homer,20,3
Black Widower,https://simpsons.fandom.com/wiki/Black_Widower,21,3
The Otto Show,https://simpsons.fandom.com/wiki/The_Otto_Show,22,3
Bart's Friend Falls in Love,https://simpsons.fandom.com/wiki/Bart%27s_Friend_Falls_in_Love,23,3
"Brother, Can You Spare Two Dimes?","https://simpsons.fandom.com/wiki/Brother,_Can_You_Spare_Two_Dimes%3F",24,3
Kamp Krusty,https://simpsons.fandom.com/wiki/Kamp_Krusty,1,4
A Streetcar Named Marge,https://simpsons.fandom.com/wiki/A_Streetcar_Named_Marge,2,4
Homer the Heretic,https://simpsons.fandom.com/wiki/Homer_the_Heretic,3,4
Lisa the Beauty Queen,https://simpsons.fandom.com/wiki/Lisa_the_Beauty_Queen,4,4
Treehouse of Horror III,https://simpsons.fandom.com/wiki/Treehouse_of_Horror_III,5,4
Itchy & Scratchy: The Movie,https://simpsons.fandom.com/wiki/Itchy_%26_Scratchy:_The_Movie,6,4
Marge Gets a Job,https://simpsons.fandom.com/wiki/Marge_Gets_a_Job,7,4
New Kid on the Block,https://simpsons.fandom.com/wiki/New_Kid_on_the_Block,8,4
Mr. Plow,https://simpsons.fandom.com/wiki/Mr._Plow,9,4
Lisa's First Word,https://simpsons.fandom.com/wiki/Lisa%27s_First_Word,10,4
Homer's Triple Bypass,https://simpsons.fandom.com/wiki/Homer%27s_Triple_Bypass,11,4
Marge vs. the Monorail,https://simpsons.fandom.com/wiki/Marge_vs._the_Monorail,12,4
Selma's Choice,https://simpsons.fandom.com/wiki/Selma%27s_Choice,13,4
Brother from the Same Planet,https://simpsons.fandom.com/wiki/Brother_from_the_Same_Planet,14,4
I Love Lisa,https://simpsons.fandom.com/wiki/I_Love_Lisa,15,4
Duffless,https://simpsons.fandom.com/wiki/Duffless,16,4
Last Exit to Springfield,https://simpsons.fandom.com/wiki/Last_Exit_to_Springfield,17,4
So It's Come to This: A Simpsons Clip Show,https://simpsons.fandom.com/wiki/So_It%27s_Come_to_This:_A_Simpsons_Clip_Show,18,4
The Front,https://simpsons.fandom.com/wiki/The_Front,19,4
Whacking Day,https://simpsons.fandom.com/wiki/Whacking_Day,20,4
Marge in Chains,https://simpsons.fandom.com/wiki/Marge_in_Chains,21,4
Krusty Gets Kancelled,https://simpsons.fandom.com/wiki/Krusty_Gets_Kancelled,22,4
Homer's Barbershop Quartet,https://simpsons.fandom.com/wiki/Homer%27s_Barbershop_Quartet,1,5
Cape Feare,https://simpsons.fandom.com/wiki/Cape_Feare,2,5
Homer Goes to College,https://simpsons.fandom.com/wiki/Homer_Goes_to_College,3,5
Rosebud,https://simpsons.fandom.com/wiki/Rosebud,4,5
Treehouse of Horror IV,https://simpsons.fandom.com/wiki/Treehouse_of_Horror_IV,5,5
Marge on the Lam,https://simpsons.fandom.com/wiki/Marge_on_the_Lam,6,5
Bart's Inner Child,https://simpsons.fandom.com/wiki/Bart%27s_Inner_Child,7,5
Boy-Scoutz 'n the Hood,https://simpsons.fandom.com/wiki/Boy-Scoutz_%27n_the_Hood,8,5
The Last Temptation of Homer,https://simpsons.fandom.com/wiki/The_Last_Temptation_of_Homer,9,5
"$pringfield (Or, How I Learned to Stop Worrying and Love Legalized Gambling)","https://simpsons.fandom.com/wiki/$pringfield_(Or,_How_I_Learned_to_Stop_Worrying_and_Love_Legalized_Gambling)",10,5
Homer the Vigilante,https://simpsons.fandom.com/wiki/Homer_the_Vigilante,11,5
Bart Gets Famous,https://simpsons.fandom.com/wiki/Bart_Gets_Famous,12,5
Homer and Apu,https://simpsons.fandom.com/wiki/Homer_and_Apu,13,5
Lisa vs. Malibu Stacy,https://simpsons.fandom.com/wiki/Lisa_vs._Malibu_Stacy,14,5
Deep Space Homer,https://simpsons.fandom.com/wiki/Deep_Space_Homer,15,5
Homer Loves Flanders,https://simpsons.fandom.com/wiki/Homer_Loves_Flanders,16,5
Bart Gets an Elephant,https://simpsons.fandom.com/wiki/Bart_Gets_an_Elephant,17,5
Burns' Heir,https://simpsons.fandom.com/wiki/Burns%27_Heir,18,5
Sweet Seymour Skinner's Baadasssss Song,https://simpsons.fandom.com/wiki/Sweet_Seymour_Skinner%27s_Baadasssss_Song,19,5
The Boy Who Knew Too Much,https://simpsons.fandom.com/wiki/The_Boy_Who_Knew_Too_Much,20,5
Lady Bouvier's Lover,https://simpsons.fandom.com/wiki/Lady_Bouvier%27s_Lover,21,5
Secrets of a Successful Marriage,https://simpsons.fandom.com/wiki/Secrets_of_a_Successful_Marriage,22,5
Bart of Darkness,https://simpsons.fandom.com/wiki/Bart_of_Darkness,1,6
Lisa's Rival,https://simpsons.fandom.com/wiki/Lisa%27s_Rival,2,6
Another Simpsons Clip Show,https://simpsons.fandom.com/wiki/Another_Simpsons_Clip_Show,3,6
Itchy & Scratchy Land,https://simpsons.fandom.com/wiki/Itchy_%26_Scratchy_Land,4,6
Sideshow Bob Roberts,https://simpsons.fandom.com/wiki/Sideshow_Bob_Roberts,5,6
Treehouse of Horror V,https://simpsons.fandom.com/wiki/Treehouse_of_Horror_V,6,6
Bart's Girlfriend,https://simpsons.fandom.com/wiki/Bart%27s_Girlfriend,7,6
Lisa on Ice,https://simpsons.fandom.com/wiki/Lisa_on_Ice,8,6
Homer Badman,https://simpsons.fandom.com/wiki/Homer_Badman,9,6
Grampa vs. Sexual Inadequacy,https://simpsons.fandom.com/wiki/Grampa_vs._Sexual_Inadequacy,10,6
Fear of Flying,https://simpsons.fandom.com/wiki/Fear_of_Flying,11,6
Homer the Great,https://simpsons.fandom.com/wiki/Homer_the_Great,12,6
And Maggie Makes Three,https://simpsons.fandom.com/wiki/And_Maggie_Makes_Three,13,6
Bart's Comet,https://simpsons.fandom.com/wiki/Bart%27s_Comet,14,6
Homie the Clown,https://simpsons.fandom.com/wiki/Homie_the_Clown,15,6
Bart vs. Australia,https://simpsons.fandom.com/wiki/Bart_vs._Australia,16,6
Homer vs. Patty and Selma,https://simpsons.fandom.com/wiki/Homer_vs._Patty_and_Selma,17,6
A Star is Burns,https://simpsons.fandom.com/wiki/A_Star_is_Burns,18,6
Lisa's Wedding,https://simpsons.fandom.com/wiki/Lisa%27s_Wedding,19,6
Two Dozen and One Greyhounds,https://simpsons.fandom.com/wiki/Two_Dozen_and_One_Greyhounds,20,6
The PTA Disbands,https://simpsons.fandom.com/wiki/The_PTA_Disbands,21,6
'Round Springfield,https://simpsons.fandom.com/wiki/%27Round_Springfield,22,6
The Springfield Connection,https://simpsons.fandom.com/wiki/The_Springfield_Connection,23,6
Lemon of Troy,https://simpsons.fandom.com/wiki/Lemon_of_Troy,24,6
Who Shot Mr. Burns? (Part One),https://simpsons.fandom.com/wiki/Who_Shot_Mr._Burns%3F_(Part_One),25,6
Who Shot Mr. Burns? (Part Two),https://simpsons.fandom.com/wiki/Who_Shot_Mr._Burns%3F_(Part_Two),1,7
Radioactive Man,https://simpsons.fandom.com/wiki/Radioactive_Man,2,7
Home Sweet Homediddly-Dum-Doodily,https://simpsons.fandom.com/wiki/Home_Sweet_Homediddly-Dum-Doodily,3,7
Bart Sells His Soul,https://simpsons.fandom.com/wiki/Bart_Sells_His_Soul,4,7
Lisa the Vegetarian,https://simpsons.fandom.com/wiki/Lisa_the_Vegetarian,5,7
Treehouse of Horror VI,https://simpsons.fandom.com/wiki/Treehouse_of_Horror_VI,6,7
King-Size Homer,https://simpsons.fandom.com/wiki/King-Size_Homer,7,7
Mother Simpson,https://simpsons.fandom.com/wiki/Mother_Simpson,8,7
Sideshow Bob's Last Gleaming,https://simpsons.fandom.com/wiki/Sideshow_Bob%27s_Last_Gleaming,9,7
The Simpsons 138th Episode Spectacular,https://simpsons.fandom.com/wiki/The_Simpsons_138th_Episode_Spectacular,10,7
Marge Be Not Proud,https://simpsons.fandom.com/wiki/Marge_Be_Not_Proud,11,7
Team Homer,https://simpsons.fandom.com/wiki/Team_Homer,12,7
Two Bad Neighbors,https://simpsons.fandom.com/wiki/Two_Bad_Neighbors,13,7
Scenes from the Class Struggle in Springfield,https://simpsons.fandom.com/wiki/Scenes_from_the_Class_Struggle_in_Springfield,14,7
Bart the Fink,https://simpsons.fandom.com/wiki/Bart_the_Fink,15,7
Lisa the Iconoclast,https://simpsons.fandom.com/wiki/Lisa_the_Iconoclast,16,7
Homer the Smithers,https://simpsons.fandom.com/wiki/Homer_the_Smithers,17,7
The Day the Violence Died,https://simpsons.fandom.com/wiki/The_Day_the_Violence_Died,18,7
A Fish Called Selma,https://simpsons.fandom.com/wiki/A_Fish_Called_Selma,19,7
Bart on the Road,https://simpsons.fandom.com/wiki/Bart_on_the_Road,20,7
22 Short Films About Springfield,https://simpsons.fandom.com/wiki/22_Short_Films_About_Springfield,21,7
"Raging Abe Simpson and His Grumbling Grandson in ""The Curse of the Flying Hellfish",https://simpsons.fandom.com/wiki/Raging_Abe_Simpson_and_His_Grumbling_Grandson_in_%22The_Curse_of_the_Flying_Hellfish%22,22,7
Much Apu About Nothing,https://simpsons.fandom.com/wiki/Much_Apu_About_Nothing,23,7
Homerpalooza,https://simpsons.fandom.com/wiki/Homerpalooza,24,7
Summer of 4 Ft. 2,https://simpsons.fandom.com/wiki/Summer_of_4_Ft._2,25,7
Treehouse of Horror VII,https://simpsons.fandom.com/wiki/Treehouse_of_Horror_VII,1,8
You Only Move Twice,https://simpsons.fandom.com/wiki/You_Only_Move_Twice,2,8
The Homer They Fall,https://simpsons.fandom.com/wiki/The_Homer_They_Fall,3,8
"Burns, Baby Burns","https://simpsons.fandom.com/wiki/Burns,_Baby_Burns",4,8
Bart After Dark,https://simpsons.fandom.com/wiki/Bart_After_Dark,5,8
A Milhouse Divided,https://simpsons.fandom.com/wiki/A_Milhouse_Divided,6,8
Lisa's Date with Density,https://simpsons.fandom.com/wiki/Lisa%27s_Date_with_Density,7,8
Hurricane Neddy,https://simpsons.fandom.com/wiki/Hurricane_Neddy,8,8
El Viaje Misterioso de Nuestro Jomer (The Mysterious Voyage of Homer),https://simpsons.fandom.com/wiki/El_Viaje_Misterioso_de_Nuestro_Jomer_(The_Mysterious_Voyage_of_Homer),9,8
The Springfield Files,https://simpsons.fandom.com/wiki/The_Springfield_Files,10,8
The Twisted World of Marge Simpson,https://simpsons.fandom.com/wiki/The_Twisted_World_of_Marge_Simpson,11,8
Mountain of Madness,https://simpsons.fandom.com/wiki/Mountain_of_Madness,12,8
Simpsoncalifragilisticexpiala(Annoyed Grunt)cious,https://simpsons.fandom.com/wiki/Simpsoncalifragilisticexpiala(Annoyed_Grunt)cious,13,8
The Itchy & Scratchy & Poochie Show,https://simpsons.fandom.com/wiki/The_Itchy_%26_Scratchy_%26_Poochie_Show,14,8
Homer's Phobia,https://simpsons.fandom.com/wiki/Homer%27s_Phobia,15,8
Brother from Another Series,https://simpsons.fandom.com/wiki/Brother_from_Another_Series,16,8
"My Sister, My Sitter","https://simpsons.fandom.com/wiki/My_Sister,_My_Sitter",17,8
Homer vs. the Eighteenth Amendment,https://simpsons.fandom.com/wiki/Homer_vs._the_Eighteenth_Amendment,18,8
Grade School Confidential,https://simpsons.fandom.com/wiki/Grade_School_Confidential,19,8
The Canine Mutiny,https://simpsons.fandom.com/wiki/The_Canine_Mutiny,20,8
The Old Man and the Lisa,https://simpsons.fandom.com/wiki/The_Old_Man_and_the_Lisa,21,8
In Marge We Trust,https://simpsons.fandom.com/wiki/In_Marge_We_Trust,22,8
Homer's Enemy,https://simpsons.fandom.com/wiki/Homer%27s_Enemy,23,8
The Simpsons Spin-Off Showcase,https://simpsons.fandom.com/wiki/The_Simpsons_Spin-Off_Showcase,24,8
The Secret War of Lisa Simpson,https://simpsons.fandom.com/wiki/The_Secret_War_of_Lisa_Simpson,25,8
The City of New York vs. Homer Simpson,https://simpsons.fandom.com/wiki/The_City_of_New_York_vs._Homer_Simpson,1,9
The Principal and the Pauper,https://simpsons.fandom.com/wiki/The_Principal_and_the_Pauper,2,9
Lisa's Sax,https://simpsons.fandom.com/wiki/Lisa%27s_Sax,3,9
Treehouse of Horror VIII,https://simpsons.fandom.com/wiki/Treehouse_of_Horror_VIII,4,9
The Cartridge Family,https://simpsons.fandom.com/wiki/The_Cartridge_Family,5,9
Bart Star,https://simpsons.fandom.com/wiki/Bart_Star,6,9
The Two Mrs. Nahasapeemapetilons,https://simpsons.fandom.com/wiki/The_Two_Mrs._Nahasapeemapetilons,7,9
Lisa the Skeptic,https://simpsons.fandom.com/wiki/Lisa_the_Skeptic,8,9
Realty Bites,https://simpsons.fandom.com/wiki/Realty_Bites,9,9
Miracle on Evergreen Terrace,https://simpsons.fandom.com/wiki/Miracle_on_Evergreen_Terrace,10,9
"All Singing, All Dancing","https://simpsons.fandom.com/wiki/All_Singing,_All_Dancing",11,9
Bart Carny,https://simpsons.fandom.com/wiki/Bart_Carny,12,9
The Joy of Sect,https://simpsons.fandom.com/wiki/The_Joy_of_Sect,13,9
Das Bus,https://simpsons.fandom.com/wiki/Das_Bus,14,9
The Last Temptation of Krust,https://simpsons.fandom.com/wiki/The_Last_Temptation_of_Krust,15,9
Dumbbell Indemnity,https://simpsons.fandom.com/wiki/Dumbbell_Indemnity,16,9
Lisa the Simpson,https://simpsons.fandom.com/wiki/Lisa_the_Simpson,17,9
This Little Wiggy,https://simpsons.fandom.com/wiki/This_Little_Wiggy,18,9
Simpson Tide,https://simpsons.fandom.com/wiki/Simpson_Tide,19,9
The Trouble with Trillions,https://simpsons.fandom.com/wiki/The_Trouble_with_Trillions,20,9
Girly Edition,https://simpsons.fandom.com/wiki/Girly_Edition,21,9
Trash of the Titans,https://simpsons.fandom.com/wiki/Trash_of_the_Titans,22,9
King of the Hill,https://simpsons.fandom.com/wiki/King_of_the_Hill,23,9
Lost Our Lisa,https://simpsons.fandom.com/wiki/Lost_Our_Lisa,24,9
Natural Born Kissers,https://simpsons.fandom.com/wiki/Natural_Born_Kissers,25,9
Lard of the Dance,https://simpsons.fandom.com/wiki/Lard_of_the_Dance,1,10
The Wizard of Evergreen Terrace,https://simpsons.fandom.com/wiki/The_Wizard_of_Evergreen_Terrace,2,10
Bart the Mother,https://simpsons.fandom.com/wiki/Bart_the_Mother,3,10
