title,url,episode,season
Treehouse of Horror IX,https://simpsons.fandom.com/wiki/Treehouse_of_Horror_IX,4,10
When You Dish Upon a Star,https://simpsons.fandom.com/wiki/When_You_Dish_Upon_a_Star,5,10
D'oh-in' in the Wind,https://simpsons.fandom.com/wiki/D%27oh-in%27_in_the_Wind,6,10
"Lisa Gets an ""A""",https://simpsons.fandom.com/wiki/Lisa_Gets_an_%22A%22,7,10
"Homer Simpson in: ""Kidney Trouble""",https://simpsons.fandom.com/wiki/Homer_Simpson_in:_%22Kidney_Trouble%22,8,10
Mayored to the Mob,https://simpsons.fandom.com/wiki/Mayored_to_the_Mob,9,10
Viva Ned Flanders,https://simpsons.fandom.com/wiki/Viva_Ned_Flanders,10,10
Wild Barts Can't Be Broken,https://simpsons.fandom.com/wiki/Wild_Barts_Can%27t_Be_Broken,11,10
"Sunday, Cruddy Sunday","https://simpsons.fandom.com/wiki/Sunday,_Cruddy_Sunday",12,10
Homer to the Max,https://simpsons.fandom.com/wiki/Homer_to_the_Max,13,10
I'm with Cupid,https://simpsons.fandom.com/wiki/I%27m_with_Cupid,14,10
"Marge Simpson in: ""Screaming Yellow Honkers""",https://simpsons.fandom.com/wiki/Marge_Simpson_in:_%22Screaming_Yellow_Honkers%22,15,10
Make Room for Lisa,https://simpsons.fandom.com/wiki/Make_Room_for_Lisa,16,10
Maximum Homerdrive,https://simpsons.fandom.com/wiki/Maximum_Homerdrive,17,10
Simpsons Bible Stories,https://simpsons.fandom.com/wiki/Simpsons_Bible_Stories,18,10
Mom and Pop Art,https://simpsons.fandom.com/wiki/Mom_and_Pop_Art,19,10
"The Old Man and the ""C"" Student",https://simpsons.fandom.com/wiki/The_Old_Man_and_the_%22C%22_Student,20,10
Monty Can't Buy Me Love,https://simpsons.fandom.com/wiki/Monty_Can%27t_Buy_Me_Love,21,10
They Saved Lisa's Brain,https://simpsons.fandom.com/wiki/They_Saved_Lisa%27s_Brain,22,10
Thirty Minutes Over Tokyo,https://simpsons.fandom.com/wiki/Thirty_Minutes_Over_Tokyo,23,10
Beyond Blunderdome,https://simpsons.fandom.com/wiki/Beyond_Blunderdome,1,11
Brother's Little Helper,https://simpsons.fandom.com/wiki/Brother%27s_Little_Helper,2,11
Guess Who's Coming to Criticize Dinner?,https://simpsons.fandom.com/wiki/Guess_Who%27s_Coming_to_Criticize_Dinner%3F,3,11
Treehouse of Horror X,https://simpsons.fandom.com/wiki/Treehouse_of_Horror_X,4,11
E-I-E-I-D'oh,https://simpsons.fandom.com/wiki/E-I-E-I-D%27oh,5,11
"Hello Gutter, Hello Fadder","https://simpsons.fandom.com/wiki/Hello_Gutter,_Hello_Fadder",6,11
Eight Misbehavin',https://simpsons.fandom.com/wiki/Eight_Misbehavin%27,7,11
"Take My Wife, Sleaze","https://simpsons.fandom.com/wiki/Take_My_Wife,_Sleaze",8,11
Grift of the Magi,https://simpsons.fandom.com/wiki/Grift_of_the_Magi,9,11
Little Big Mom,https://simpsons.fandom.com/wiki/Little_Big_Mom,10,11
Faith Off,https://simpsons.fandom.com/wiki/Faith_Off,11,11
The Mansion Family,https://simpsons.fandom.com/wiki/The_Mansion_Family,12,11
Saddlesore Galactica,https://simpsons.fandom.com/wiki/Saddlesore_Galactica,13,11
"Alone Again, Natura-Diddily","https://simpsons.fandom.com/wiki/Alone_Again,_Natura-Diddily",14,11
Missionary: Impossible,https://simpsons.fandom.com/wiki/Missionary:_Impossible,15,11
Pygmoelian,https://simpsons.fandom.com/wiki/Pygmoelian,16,11
Bart to the Future,https://simpsons.fandom.com/wiki/Bart_to_the_Future,17,11
Days of Wine and D'oh'ses,https://simpsons.fandom.com/wiki/Days_of_Wine_and_D%27oh%27ses,18,11
Kill the Alligator and Run,https://simpsons.fandom.com/wiki/Kill_the_Alligator_and_Run,19,11
Last Tap Dance in Springfield,https://simpsons.fandom.com/wiki/Last_Tap_Dance_in_Springfield,20,11
"It's a Mad, Mad, Mad, Mad Marge","https://simpsons.fandom.com/wiki/It%27s_a_Mad,_Mad,_Mad,_Mad_Marge",21,11
Behind the Laughter,https://simpsons.fandom.com/wiki/Behind_the_Laughter,22,11
Treehouse of Horror XI,https://simpsons.fandom.com/wiki/Treehouse_of_Horror_XI,1,12
A Tale of Two Springfields,https://simpsons.fandom.com/wiki/A_Tale_of_Two_Springfields,2,12
Insane Clown Poppy,https://simpsons.fandom.com/wiki/Insane_Clown_Poppy,3,12
Lisa the Tree Hugger,https://simpsons.fandom.com/wiki/Lisa_the_Tree_Hugger,4,12
Homer vs. Dignity,https://simpsons.fandom.com/wiki/Homer_vs._Dignity,5,12
The Computer Wore Menace Shoes,https://simpsons.fandom.com/wiki/The_Computer_Wore_Menace_Shoes,6,12
The Great Money Caper,https://simpsons.fandom.com/wiki/The_Great_Money_Caper,7,12
Skinner's Sense of Snow,https://simpsons.fandom.com/wiki/Skinner%27s_Sense_of_Snow,8,12
HOMÐ¯,https://simpsons.fandom.com/wiki/HOM%D0%AF,9,12
Pokey Mom,https://simpsons.fandom.com/wiki/Pokey_Mom,10,12
Worst Episode Ever,https://simpsons.fandom.com/wiki/Worst_Episode_Ever,11,12
Tennis the Menace,https://simpsons.fandom.com/wiki/Tennis_the_Menace,12,12
Day of the Jackanapes,https://simpsons.fandom.com/wiki/Day_of_the_Jackanapes,13,12
New Kids on the Blecch,https://simpsons.fandom.com/wiki/New_Kids_on_the_Blecch,14,12
"Hungry, Hungry Homer","https://simpsons.fandom.com/wiki/Hungry,_Hungry_Homer",15,12
Bye Bye Nerdie,https://simpsons.fandom.com/wiki/Bye_Bye_Nerdie,16,12
Simpson Safari,https://simpsons.fandom.com/wiki/Simpson_Safari,17,12
Trilogy of Error,https://simpsons.fandom.com/wiki/Trilogy_of_Error,18,12
I'm Goin' to Praiseland,https://simpsons.fandom.com/wiki/I%27m_Goin%27_to_Praiseland,19,12
Children of a Lesser Clod,https://simpsons.fandom.com/wiki/Children_of_a_Lesser_Clod,20,12
Simpsons Tall Tales,https://simpsons.fandom.com/wiki/Simpsons_Tall_Tales,21,12
Treehouse of Horror XII,https://simpsons.fandom.com/wiki/Treehouse_of_Horror_XII,1,13
The Parent Rap,https://simpsons.fandom.com/wiki/The_Parent_Rap,2,13
Homer the Moe,https://simpsons.fandom.com/wiki/Homer_the_Moe,3,13
A Hunka Hunka Burns in Love,https://simpsons.fandom.com/wiki/A_Hunka_Hunka_Burns_in_Love,4,13
The Blunder Years,https://simpsons.fandom.com/wiki/The_Blunder_Years,5,13
She of Little Faith,https://simpsons.fandom.com/wiki/She_of_Little_Faith,6,13
Brawl in the Family,https://simpsons.fandom.com/wiki/Brawl_in_the_Family,7,13
Sweets and Sour Marge,https://simpsons.fandom.com/wiki/Sweets_and_Sour_Marge,8,13
Jaws Wired Shut,https://simpsons.fandom.com/wiki/Jaws_Wired_Shut,9,13
Half-Decent Proposal,https://simpsons.fandom.com/wiki/Half-Decent_Proposal,10,13
The Bart Wants What It Wants,https://simpsons.fandom.com/wiki/The_Bart_Wants_What_It_Wants,11,13
The Lastest Gun in the West,https://simpsons.fandom.com/wiki/The_Lastest_Gun_in_the_West,12,13
The Old Man and the Key,https://simpsons.fandom.com/wiki/The_Old_Man_and_the_Key,13,13
Tales from the Public Domain,https://simpsons.fandom.com/wiki/Tales_from_the_Public_Domain,14,13
Blame It on Lisa,https://simpsons.fandom.com/wiki/Blame_It_on_Lisa,15,13
Weekend at Burnsie's,https://simpsons.fandom.com/wiki/Weekend_at_Burnsie%27s,16,13
Gump Roast,https://simpsons.fandom.com/wiki/Gump_Roast,17,13
I Am Furious (Yellow),https://simpsons.fandom.com/wiki/I_Am_Furious_(Yellow),18,13
The Sweetest Apu,https://simpsons.fandom.com/wiki/The_Sweetest_Apu,19,13
Little Girl in the Big Ten,https://simpsons.fandom.com/wiki/Little_Girl_in_the_Big_Ten,20,13
The Frying Game,https://simpsons.fandom.com/wiki/The_Frying_Game,21,13
Poppa's Got a Brand New Badge,https://simpsons.fandom.com/wiki/Poppa%27s_Got_a_Brand_New_Badge,22,13
Treehouse of Horror XIII,https://simpsons.fandom.com/wiki/Treehouse_of_Horror_XIII,1,14
How I Spent My Strummer Vacation,https://simpsons.fandom.com/wiki/How_I_Spent_My_Strummer_Vacation,2,14
Bart vs. Lisa vs. the Third Grade,https://simpsons.fandom.com/wiki/Bart_vs._Lisa_vs._the_Third_Grade,3,14
Large Marge,https://simpsons.fandom.com/wiki/Large_Marge,4,14
Helter Shelter,https://simpsons.fandom.com/wiki/Helter_Shelter,5,14
The Great Louse Detective,https://simpsons.fandom.com/wiki/The_Great_Louse_Detective,6,14
Special Edna,https://simpsons.fandom.com/wiki/Special_Edna,7,14
The Dad Who Knew Too Little,https://simpsons.fandom.com/wiki/The_Dad_Who_Knew_Too_Little,8,14
The Strong Arms of the Ma,https://simpsons.fandom.com/wiki/The_Strong_Arms_of_the_Ma,9,14
Pray Anything,https://simpsons.fandom.com/wiki/Pray_Anything,10,14
Barting Over,https://simpsons.fandom.com/wiki/Barting_Over,11,14
I'm Spelling as Fast as I Can,https://simpsons.fandom.com/wiki/I%27m_Spelling_as_Fast_as_I_Can,12,14
A Star Is Born-Again,https://simpsons.fandom.com/wiki/A_Star_Is_Born-Again,13,14
Mr. Spritz Goes to Washington,https://simpsons.fandom.com/wiki/Mr._Spritz_Goes_to_Washington,14,14
C.E. D'oh,https://simpsons.fandom.com/wiki/C.E._D%27oh,15,14
'Scuse Me While I Miss the Sky,https://simpsons.fandom.com/wiki/%27Scuse_Me_While_I_Miss_the_Sky,16,14
Three Gays of the Condo,https://simpsons.fandom.com/wiki/Three_Gays_of_the_Condo,17,14
"Dude, Where's My Ranch?","https://simpsons.fandom.com/wiki/Dude,_Where%27s_My_Ranch%3F",18,14
Old Yeller-Belly,https://simpsons.fandom.com/wiki/Old_Yeller-Belly,19,14
"Brake My Wife, Please","https://simpsons.fandom.com/wiki/Brake_My_Wife,_Please",20,14
The Bart of War,https://simpsons.fandom.com/wiki/The_Bart_of_War,21,14
Moe Baby Blues,https://simpsons.fandom.com/wiki/Moe_Baby_Blues,22,14
Treehouse of Horror XIV,https://simpsons.fandom.com/wiki/Treehouse_of_Horror_XIV,1,15
My Mother the Carjacker,https://simpsons.fandom.com/wiki/My_Mother_the_Carjacker,2,15
The President Wore Pearls,https://simpsons.fandom.com/wiki/The_President_Wore_Pearls,3,15
The Regina Monologues,https://simpsons.fandom.com/wiki/The_Regina_Monologues,4,15
The Fat and the Furriest,https://simpsons.fandom.com/wiki/The_Fat_and_the_Furriest,5,15
"Today, I Am a Clown","https://simpsons.fandom.com/wiki/Today,_I_Am_a_Clown",6,15
'Tis the Fifteenth Season,https://simpsons.fandom.com/wiki/%27Tis_the_Fifteenth_Season,7,15
"Marge vs. Singles, Seniors, Childless Couples and Teens and Gays","https://simpsons.fandom.com/wiki/Marge_vs._Singles,_Seniors,_Childless_Couples_and_Teens_and_Gays",8,15
"I, (Annoyed Grunt)-Bot","https://simpsons.fandom.com/wiki/I,_(Annoyed_Grunt)-Bot",9,15
Diatribe of a Mad Housewife,https://simpsons.fandom.com/wiki/Diatribe_of_a_Mad_Housewife,10,15
Margical History Tour,https://simpsons.fandom.com/wiki/Margical_History_Tour,11,15
Milhouse Doesn't Live Here Anymore,https://simpsons.fandom.com/wiki/Milhouse_Doesn%27t_Live_Here_Anymore,12,15
Smart and Smarter,https://simpsons.fandom.com/wiki/Smart_and_Smarter,13,15
The Ziff Who Came to Dinner,https://simpsons.fandom.com/wiki/The_Ziff_Who_Came_to_Dinner,14,15
Co-Dependent's Day,https://simpsons.fandom.com/wiki/Co-Dependent%27s_Day,15,15
The Wandering Juvie,https://simpsons.fandom.com/wiki/The_Wandering_Juvie,16,15
My Big Fat Geek Wedding,https://simpsons.fandom.com/wiki/My_Big_Fat_Geek_Wedding,17,15
Catch 'Em If You Can,https://simpsons.fandom.com/wiki/Catch_%27Em_if_You_Can,18,15
Simple Simpson,https://simpsons.fandom.com/wiki/Simple_Simpson,19,15
The Way We Weren't,https://simpsons.fandom.com/wiki/The_Way_We_Weren%27t,20,15
Bart-Mangled Banner,https://simpsons.fandom.com/wiki/Bart-Mangled_Banner,21,15
Fraudcast News,https://simpsons.fandom.com/wiki/Fraudcast_News,22,15
Treehouse of Horror XV,https://simpsons.fandom.com/wiki/Treehouse_of_Horror_XV,1,16
All's Fair in Oven War,https://simpsons.fandom.com/wiki/All%27s_Fair_in_Oven_War,2,16
Sleeping with the Enemy,https://simpsons.fandom.com/wiki/Sleeping_with_the_Enemy,3,16
She Used to Be My Girl,https://simpsons.fandom.com/wiki/She_Used_to_Be_My_Girl,4,16
Fat Man and Little Boy,https://simpsons.fandom.com/wiki/Fat_Man_and_Little_Boy,5,16
Midnight Rx,https://simpsons.fandom.com/wiki/Midnight_Rx,6,16
Mommie Beerest,https://simpsons.fandom.com/wiki/Mommie_Beerest,7,16
Homer and Ned's Hail Mary Pass,https://simpsons.fandom.com/wiki/Homer_and_Ned%27s_Hail_Mary_Pass,8,16
Pranksta Rap,https://simpsons.fandom.com/wiki/Pranksta_Rap,9,16
There's Something About Marrying,https://simpsons.fandom.com/wiki/There%27s_Something_About_Marrying,10,16
On a Clear Day I Can't See My Sister,https://simpsons.fandom.com/wiki/On_a_Clear_Day_I_Can%27t_See_My_Sister,11,16
Goo Goo Gai Pan,https://simpsons.fandom.com/wiki/Goo_Goo_Gai_Pan,12,16
Mobile Homer,https://simpsons.fandom.com/wiki/Mobile_Homer,13,16
The Seven-Beer Snitch,https://simpsons.fandom.com/wiki/The_Seven-Beer_Snitch,14,16
Future-Drama,https://simpsons.fandom.com/wiki/Future-Drama,15,16
Don't Fear the Roofer,https://simpsons.fandom.com/wiki/Don%27t_Fear_the_Roofer,16,16
The Heartbroke Kid,https://simpsons.fandom.com/wiki/The_Heartbroke_Kid,17,16
A Star Is Torn,https://simpsons.fandom.com/wiki/A_Star_is_Torn,18,16
Thank God It's Doomsday,https://simpsons.fandom.com/wiki/Thank_God_It%27s_Doomsday,19,16
Home Away from Homer,https://simpsons.fandom.com/wiki/Home_Away_from_Homer,20,16
"The Father, the Son and the Holy Guest Star","https://simpsons.fandom.com/wiki/The_Father,_the_Son_and_the_Holy_Guest_Star",21,16
The Bonfire of the Manatees,https://simpsons.fandom.com/wiki/The_Bonfire_of_the_Manatees,1,17
The Girl Who Slept Too Little,https://simpsons.fandom.com/wiki/The_Girl_Who_Slept_Too_Little,2,17
Milhouse of Sand and Fog,https://simpsons.fandom.com/wiki/Milhouse_of_Sand_and_Fog,3,17
Treehouse of Horror XVI,https://simpsons.fandom.com/wiki/Treehouse_of_Horror_XVI,4,17
Marge's Son Poisoning,https://simpsons.fandom.com/wiki/Marge%27s_Son_Poisoning,5,17
See Homer Run,https://simpsons.fandom.com/wiki/See_Homer_Run,6,17
The Last of the Red Hat Mamas,https://simpsons.fandom.com/wiki/The_Last_of_the_Red_Hat_Mamas,7,17
The Italian Bob,https://simpsons.fandom.com/wiki/The_Italian_Bob,8,17
Simpsons Christmas Stories,https://simpsons.fandom.com/wiki/Simpsons_Christmas_Stories,9,17
Homer's Paternity Coot,https://simpsons.fandom.com/wiki/Homer%27s_Paternity_Coot,10,17
We're on the Road to D'oh-where,https://simpsons.fandom.com/wiki/We%27re_on_the_Road_to_D%27oh-where,11,17
My Fair Laddy,https://simpsons.fandom.com/wiki/My_Fair_Laddy,12,17
The Seemingly Never-Ending Story,https://simpsons.fandom.com/wiki/The_Seemingly_Never-Ending_Story,13,17
Bart Has Two Mommies,https://simpsons.fandom.com/wiki/Bart_Has_Two_Mommies,14,17
"Homer Simpson, This Is Your Wife","https://simpsons.fandom.com/wiki/Homer_Simpson,_This_Is_Your_Wife",15,17
Million-Dollar Abie,https://simpsons.fandom.com/wiki/Million-Dollar_Abie,16,17
Kiss Kiss Bang Bangalore,https://simpsons.fandom.com/wiki/Kiss_Kiss_Bang_Bangalore,17,17
The Wettest Stories Ever Told,https://simpsons.fandom.com/wiki/The_Wettest_Stories_Ever_Told,18,17
Girls Just Want to Have Sums,https://simpsons.fandom.com/wiki/Girls_Just_Want_to_Have_Sums,19,17
Regarding Margie,https://simpsons.fandom.com/wiki/Regarding_Margie,20,17
The Monkey Suit,https://simpsons.fandom.com/wiki/The_Monkey_Suit,21,17
Marge and Homer Turn a Couple Play,https://simpsons.fandom.com/wiki/Marge_and_Homer_Turn_a_Couple_Play,22,17
"The Mook, the Chef, the Wife and Her Homer","https://simpsons.fandom.com/wiki/The_Mook,_the_Chef,_the_Wife_and_Her_Homer",1,18
Jazzy and the Pussycats,https://simpsons.fandom.com/wiki/Jazzy_and_the_Pussycats,2,18
"Please Homer, Don't Hammer 'Em","https://simpsons.fandom.com/wiki/Please_Homer,_Don%27t_Hammer_%27Em",3,18
Treehouse of Horror XVII,https://simpsons.fandom.com/wiki/Treehouse_of_Horror_XVII,4,18
G.I. D'oh,https://simpsons.fandom.com/wiki/G.I._D%27oh,5,18
Moe'N'a Lisa,https://simpsons.fandom.com/wiki/Moe%27N%27a_Lisa,6,18
Ice Cream of Margie (with the Light Blue Hair),https://simpsons.fandom.com/wiki/Ice_Cream_of_Margie_(with_the_Light_Blue_Hair),7,18
The Haw-Hawed Couple,https://simpsons.fandom.com/wiki/The_Haw-Hawed_Couple,8,18
"Kill Gil, Volumes I & II","https://simpsons.fandom.com/wiki/Kill_Gil,_Volumes_I_%26_II",9,18
The Wife Aquatic,https://simpsons.fandom.com/wiki/The_Wife_Aquatic,10,18
Revenge Is a Dish Best Served Three Times,https://simpsons.fandom.com/wiki/Revenge_is_a_Dish_Best_Served_Three_Times,11,18
Little Big Girl,https://simpsons.fandom.com/wiki/Little_Big_Girl,12,18
Springfield Up,https://simpsons.fandom.com/wiki/Springfield_Up,13,18
Yokel Chords,https://simpsons.fandom.com/wiki/Yokel_Chords,14,18
Rome-Old and Julie-Eh,https://simpsons.fandom.com/wiki/Rome-Old_and_Julie-Eh,15,18
Homerazzi,https://simpsons.fandom.com/wiki/Homerazzi,16,18
Marge Gamer,https://simpsons.fandom.com/wiki/Marge_Gamer,17,18
The Boys of Bummer,https://simpsons.fandom.com/wiki/The_Boys_of_Bummer,18,18
Crook and Ladder,https://simpsons.fandom.com/wiki/Crook_and_Ladder,19,18
Stop or My Dog Will Shoot!,https://simpsons.fandom.com/wiki/Stop_or_My_Dog_Will_Shoot!,20,18
24 Minutes,https://simpsons.fandom.com/wiki/24_Minutes,21,18
You Kent Always Say What You Want,https://simpsons.fandom.com/wiki/You_Kent_Always_Say_What_You_Want,22,18
He Loves to Fly and He D'ohs,https://simpsons.fandom.com/wiki/He_Loves_to_Fly_and_He_D%27ohs,1,19
The Homer of Seville,https://simpsons.fandom.com/wiki/The_Homer_of_Seville,2,19
Midnight Towboy,https://simpsons.fandom.com/wiki/Midnight_Towboy,3,19
I Don't Wanna Know Why the Caged Bird Sings,https://simpsons.fandom.com/wiki/I_Don%27t_Wanna_Know_Why_the_Caged_Bird_Sings,4,19
Treehouse of Horror XVIII,https://simpsons.fandom.com/wiki/Treehouse_of_Horror_XVIII,5,19
Little Orphan Millie,https://simpsons.fandom.com/wiki/Little_Orphan_Millie,6,19
Husbands and Knives,https://simpsons.fandom.com/wiki/Husbands_and_Knives,7,19
