production_code,voice,chalkboard_gag,couch_gag,show_runner,written_by,directed_by
2F32,"Ron Taylor, Steve Allen, Lionel Hutz, Edna Krabappel","""Nerve gas is not a toy""","Couch Gag, Inverted Family couch gag","Al Jean, Mike Reiss, David Mirkin","Joshua Sternin, Jeffrey Ventimilia, Al Jean, Mike Reiss",Steven Dean Moore
2F21,"Phil Hartman, Marcia Wallace","""I will not mock Mrs. Dumbface""","Couch Gag, James Bond couch gag",David Mirkin,Jonathan Collier,Mark Kirkland
2F22,Marcia Wallace,"""The First Amendment does not cover burping""","Couch Gag, Rubber Hose couch gag",David Mirkin,Brent Forrester,Jim Reardon
2F16,Tito Puente,"""This is not a clue...or is it?""","Couch Gag, Repeating Room couch gag",David Mirkin,"Bill Oakley, Josh Weinstein",Jeffrey Lynch
2F20,Tito Puente,"""I will not complain about the solution when I hear it""","Couch Gag, Mugshot couch gag",David Mirkin,"Bill Oakley, Josh Weinstein",Wes Archer
2F17,"Mickey Rooney, Lionel Hutz","""'Bewitched' does not promote Satanism""","Couch Gag, Fax Machine couch gag",David Mirkin,John Swartzwelder,Susie Dietter
3F01,Joan Kenley,"""No one wants to hear from my armpits""","Couch Gag, Brady Bunch couch gag","Bill Oakley, Josh Weinstein",Jon Vitti,Susie Dietter
3F02,,"""I am not a lean, mean, spitting machine""","Couch Gag, Go-Karts couch gag","Bill Oakley, Josh Weinstein",Greg Daniels,Wesley Archer
3F03,"Paul McCartney, Linda McCartney, Phil Hartman","""The Boys Bathroom is not a water park.""","Couch Gag, Colored couch gag",David Mirkin,David S. Cohen,Mark Kirkland
3F04,Paul Anka,,"Couch Gag, Hung couch gag","Bill Oakley, Josh Weinstein","Scary John Swartzwelder, Steve Tombkins, David²+S.²+Cohen²",Bedlam Bob Anderson
3F05,,"""Indian burns are not our cultural heritage.""","Couch Gag, Mechanical Family couch gag","Bill Oakley, Josh Weinstein",Dan Greaney,Jim Reardon
3F06,"Glenn Close, Harry Morgan",,"Couch Gag, Bowling Pins couch gag",,Richard Appel,David Silverman
3F08,"R. Lee Ermey, Kelsey Grammer","""Wedgies are unhealthy for children and other living things""","Couch Gag, Sea Monster couch gag","Bill Oakley, Josh Weinstein",Spike Feresten,Dominic Polcino
3F31,"Phil Hartman, Lionel Hutz, Glenn Close","""I will only do this once a year""","Couch Gag, Monster Couch couch gag, Off-Film couch gag, Citizens of Springfield couch gag, Shrunken Family couch gag, Angry Santa's Little Helper couch gag, Monty Python's Flying Circus Foot couch gag, Inverted Family couch gag, M.C. Escher couch gag, Moving Wall couch gag, Swimming Family couch gag, Rubber Hose couch gag, Circus Line couch gag",,Jon Vitti,David Silverman
3F07,"Lawrence Tierney, Troy McClure","""I will stop talking about the twelve inch pianist""","Couch Gag, Plug couch gag","Bill Oakley, Josh Weinstein",Mike Scully,Steven Dean Moore
3F10,Marcia Wallace,"""I am not certified to remove Asbestos""","Couch Gag, Mouse Family couch gag","David Mirkin, Bill Oakley, Josh Weinstein",Mike Scully,Mark Kirkland
3F09,Bill Oakley,,"Couch Gag, Hunted Family couch gag",,Ken Keeler,Wesley Archer
3F11,Tom Kite,,"Couch Gag, Glowing Family couch gag","Bill Oakley, Josh Weinstein",Jennifer Crittenden,Susie Dietter
3F12,"Bob Newhart, Troy McClure",,Couch Gag,"Bill Oakley, Josh Weinstein","John Swartzwelder, Bob Kushell",Jim Reardon
3F13,"Donald Sutherland, Phil Hartman",,"Couch Gag, Brady Bunch couch gag",,Jonathan Collier,Mike B. Anderson
3F14,,I will not bury the new kid,"Couch Gag, Go-Karts couch gag","Bill Oakley, Josh Weinstein",John Swartzwelder,Steven Dean Moore
3F16,"Phil Hartman, Kirk Douglas, Alex Rocco, Jack Sheldon",,"Couch Gag, Colored couch gag",,John Swartzwelder,Wesley Archer
3F15,"Phil Hartman, Fat Tony, MacArthur Parker",,"Couch Gag, Mechanical Family couch gag","Bill Oakley, Josh Weinstein",Jack Barth,Mark Kirkland
3F17,,Teacher is not a leaper (edited version),"Couch Gag, Bowling Pins couch gag, Circus Line couch gag",,Richard Appel,Swinton O. Scott III
3F18,Phil Hartman,,"Couch Gag, Sea Monster couch gag","Bill Oakley, Josh Weinstein","Richard Appel, David Cohen, Jonathan Collier, Jennifer Crittenden, Greg Daniels, Brent Forrester, Rachel Pulido, Steve Tompkins, Josh Weinstein, Bill Oakley, Matt Groening",Jim Reardon
3F19,,,"Couch Gag, Plug couch gag","Bill Oakley, Josh Weinstein",Jonathan Collier,Jeffrey Lynch
3F20,Joe Mantegna,,"Couch Gag, Hunted Family couch gag",,David S. Cohen,Susie Dietter
3F21,"Peter Frampton, The Smashing Pumpkins",,"Couch Gag, Glowing Family couch gag","Bill Oakley, Josh Weinstein",Brent Forrester,Wes Archer
3F22,Christina Ricci,,"Couch Gag, Fax Machine couch gag","Bill Oakley, Josh Weinstein",Dan Greaney,Mark Kirkland
4F02,"Phil ""Brain on a Stick"" Hartman",,"Couch Gag, Grim Reaper couch gag","Bill Oakley, Josh Weinstein","Ken Keeler, Dan Greaney, David S. Cohen",Mike B. Anderson
3F23,Albert Brooks,I did not learn everything I need to know in kindergarten.,"Couch Gag, Parachute couch gag","Bill Oakley, Josh Weinstein",John Swartzwelder,Mike B. Anderson
4F03,"Paul Winfield, Michael Buffer","""I am not my long-lost twin""","Couch Gag, Texas Family couch gag","Bill Oakley, Josh Weinstein",Jonathan Collier,Mark Kirkland
4F05,Rodney Dangerfield,,"Couch Gag, Bubble Family couch gag","Bill Oakley, Josh Weinstein",Ian Maxtone-Graham,Jim Reardon
4F06,,,"Couch Gag, Sgt. Pepper's Lonely Hearts Club Band couch gag","Bill Oakley, Josh Weinstein",Richard Appel,Dominic Polcino
4F04,,,Couch Gag,"Bill Oakley, Josh Weinstein",Steve Tompkins,Steven Dean Moore
4F01,,"I will not yell ""She's dead"" during roll call (Reused in Selma's Choice)During the episode, Lisa writes ""I will not be a snickerpuss.""","Couch Gag, Topsy Turvy couch gag","Bill Oakley, Josh Weinstein, Mike Scully",Mike Scully,Susie Dietter
4F07,Jon Lovitz,,"Couch Gag, Vend-A-Couch couch gag","Bill Oakley, Josh Weinstein",Steve Young,Bob Anderson
3F24,Johnny Cash,,"Couch Gag, Parachute couch gag","Bill Oakley, Josh Weinstein",Ken Keeler,Jim Reardon
3G01,"Leonard Nimoy, David Duchovny, Gillian Anderson","""The truth is not out there""","Couch Gag, Jetpacks couch gag","Al Jean, Mike Reiss",Reid Harrison,Steven Dean Moore
4F08,"Joe Mantegna, Jack Lemmon","""I am not licensed to do anything""","Couch Gag, Whack-A-Mole couch gag","Bill Oakley, Josh Weinstein",Jennifer Crittenden,Chuck Sheetz
4F10,,,"Couch Gag, Sleeping Grampa couch gag","Bill Oakley, Josh Weinstein",John Swartzwelder,Mark Kirkland
3G03,,"""I will not hide the teacher's prozac""","Couch Gag, Locked Door couch gag","Bill Oakley, Josh Weinstein","Al Jean, Mike Reiss",Chuck Sheetz
4F12,"Alex Rocco, Phil Hartman",,"Couch Gag, Sgt. Pepper's Lonely Hearts Club Band couch gag, The Flintstones couch gag","Bill Oakley, Josh Weinstein",David X. Cohen,Steven Dean Moore
4F11,John Waters,The boys' room is not a water park,"Couch Gag, Loading Screen couch gag","Bill Oakley, Josh Weinstein",Ron Hauge,Mike B. Anderson
4F14,"Kelsey Grammer, David Hyde Pierce",,"Couch Gag, Topsy Turvy couch gag","Bill Oakley, Josh Weinstein",Ken Keeler,Pete Michels
4F13,,,"Couch Gag, Wave couch gag","Bill Oakley, Josh Weinstein",Dan Greaney,Jim Reardon
4F15,"Dave Thomas, Joe Mantegna",,"Couch Gag, Texas Family couch gag","Bill Oakley, Josh Weinstein",John Swartzwelder,Bob Anderson
4F09,Marcia Wallace,,"Couch Gag, Bubble Family couch gag","Bill Oakley, Josh Weinstein",Rachel Pulido,Susie Dietter
4F16,"Frank Welker, Santa's Little Helper","""A fire drill does not demand a fire""","Couch Gag, Sleeping Grampa couch gag","Bill Oakley, Josh Weinstein",Ron Hauge,Dominic Polcino
4F17,Bret Hart,,"Couch Gag, Whack-A-Mole couch gag","Bill Oakley, Josh Weinstein",John Swartzwelder,Mark Kirkland
4F18,"Sab Shimono, Gedde Watanabe, Karen Maruyama",,"Couch Gag, Vend-A-Couch couch gag","Bill Oakley, Josh Weinstein",Donick Cary,Steven Dean Moore
4F19,Frank Welker,,"Couch Gag, Static Bart couch gag","Bill Oakley, Josh Weinstein",John Swartzwelder,Jim Reardon
4F20,"Phil Hartman, Tim Conway, Big Daddy",,,"Bill Oakley, Josh Weinstein","David S. Cohen, Dan Greaney, Steve Tompkins, Ken Keeler",Neil Affleck
4F21,Willem Dafoe,,"Couch Gag, Topsy Turvy couch gag","Bill Oakley, Josh Weinstein",Richard Appel,Mike B. Anderson
4F22,,,"Couch Gag, Harlem Globetrotters couch gag","Bill Oakley, Josh Weinstein",Ian Maxtone-Graham,Jim Reardon
4F23,"Martin Sheen, Marcia Wallace",,"Couch Gag, Rocket couch gag","Bill Oakley, Josh Weinstein",Ken Keeler,Steven Dean Moore
3G02,Fyvush Finkel,"""I no longer want my MTV""","Couch Gag, Matrjoschka couch gag","Al Jean, Mike Reiss",Al Jean,Dominic Polcino
5F02,"Marcia Wallace, Monique Yates Jr",,"Couch Gag, Electrocution couch gag",Mike Scully,"Mike Scully, David S. Cohen, Ned Goldreyer",Mark Kirkland
5F01,,"""Everyone is tired of that Richard Gere story""","Couch Gag, Burning Family couch gag",Mike Scully,John Swartzwelder,Pete Michels
5F03,"Joe Namath, Roy Firestone, Mike Judge","""I did not invent Irish dancing.""","Couch Gag, Compressor couch gag",Mike Scully,Donick Cary,Dominic Polcino
5F04,"Jan Hooks, Andrea Martin",,"Couch Gag, El Barto couch gag",,Richard Appel,Steven Dean Moore
5F05,Stephen Jay Gould,"""I will not tease fatty""","Couch Gag, Sauna couch gag",,David S. Cohen,Neil Affleck
5F06,Phil Hartman,"""There was no Roman god named 'Fartacus'""","Couch Gag, Smeared couch gag",,Dan Greaney,Swinton O. Scott III
5F07,Alex Trebek,"""Rudolph's red nose is not alcohol-related""","Couch Gag, Snow Globe couch gag",Mike Scully,Ron Hauge,Bob Anderson
5F24,"Phil Hartman, George Harrison, Patrick Stewart, Mike Judge",I will not celebrate meaningless milestones.,"Couch Gag, Treadmill couch gag","David Mirkin, Mike Scully",Steve O'Donnell,Mark Ervin
5F08,Jim Varney,,"Couch Gag, ""Ha ha!"" couch gag",Mike Scully,John Swartzwelder,Mark Kirkland
5F23,,"""Shooting paintballs is not an art form""","Couch Gag, Miniature couch gag","David Mirkin, Mike Scully",Steve O'Donnell,Steven Dean Moore
5F11,"Phil Hartman, James Earl Jones",I will not carve gods,"Couch Gag, Frog Family couch gag",Mike Scully,David X. Cohen,Pete Michels
5F10,"Jay Leno, Janeane Garofalo, Steven Wright","""Pain is not the cleanser""","Couch Gag, Burning Family couch gag",Mike Scully,Donick Cary,Mike B. Anderson
5F12,Helen Hunt,"""Silly string is not a nasal spray""","Couch Gag, Compressor couch gag",Mike Scully,Ron Hauge,Dominic Polcino
4F24,Phil Hartman,,"Couch Gag, Vegetation couch gag","Bill Oakley, Josh Weinstein",Ned Goldreyer,Susie Dietter
5F13,Phil Hartman,"""I was not told to do this""","Couch Gag, El Barto couch gag",Mike Scully,Dan Greaney,Neil Affleck
3G04,Rod Steiger,"""My butt does not deserve its own website""","Couch Gag, Flowers couch gag","Al Jean, Mike Reiss","Joshua Sternin, Jeffrey Ventimilia",Milton Gray
5F14,Paul Winfield,"""I will not demand what I'm worth""","Couch Gag, Sauna couch gag",Mike Scully,Ian Maxtone-Graham,Swinton O. Scott III
5F15,,,"Couch Gag, Smeared couch gag",Mike Scully,Larry Doyle,Mark Kirkland
5F09,"U2, Ray Patterson",I will not mess with the opening credits (during the couch gag).,"Couch Gag, Chalk Board couch gag",Mike Scully,Ian Maxtone-Graham,Jim Reardon
5F16,Brendan Fraser,,"Couch Gag, Snow Globe couch gag",Mike Scully,John Swartzwelder,Steven Dean Moore
5F17,,"""I am not the new Dalai Lama""","Couch Gag, ""Ha ha!"" couch gag",Mike Scully,Brian Scully,Pete Michels
5F18,Marcia Wallace,"""I was not the inspiration for Kramer""","Couch Gag, Frog Family couch gag",Mike Scully,Matt Selman,Klay Hall
5F20,Lisa Kudrow,,"Couch Gag, ""Ha ha!"" couch gag",Mike Scully,Jane O'Brien,Dominic Polcino
5F21,William Daniels,I will not file frivolous lawsuits,"Couch Gag, Theatre couch gag",,John Swartzwelder,Mark Kirkland
5F22,Phil Hartman,,"Couch Gag, Firemen couch gag",Mike Scully,David S. Cohen,Steven Dean Moore
AABF01,"Robert Englund, Kathie Lee Gifford, Regis Philbin, Themselves","Bart paints ""The Simpsons Halloween Special IX"" on the board with red paint (this is the first Simpsons Halloween episode to have a chalkboard gag).","Couch Gag, Lethal Opening Sequence couch gag",Mike Scully,"David X. Cohen, Larry Doyle, Donick Cary",Steven Dean Moore
5F19,"Alec Baldwin, Ron Howard, Brian Grazer","""butt . com is not my e-mail address"" (original airing)""butt . butt is not my e-mail address"" (later airings)","Couch Gag, Clothesline couch gag",,Richard Appel,Pete Michels
AABF02,"George Carlin, Martin Mull","""No one cares what my definition of 'is' is""","Couch Gag, Rollercoaster couch gag",Mike Scully,Donick Cary,"Mark Kirkland, Matthew Nastuk"
AABF03,Marcia Wallace,"""I will not scream for ice cream""","Couch Gag, Inverted Hair couch gag",Mike Scully,Ian Maxtone-Graham,Bob Anderson
AABF04,,"""I am not a licensed hairstylist""","Couch Gag, Frog Family couch gag",,John Swartzwelder,Mike B. Anderson
AABF05,"Mark Hamill, Leavelle, Fat Tony, Lost in Space","""The President did it"" is not an excuse","Couch Gag, Compressor couch gag",Mike Scully,Ron Hauge,Swinton O. Scott III
AABF06,The Moody Blues,My mom is not dating Jerry Seinfeld,"Couch Gag, Smeared couch gag",Mike Scully,David M. Stern,Neil Affleck
AABF07,Cyndi Lauper,"""Sherri does not 'got back'.""","Couch Gag, Dr. Strangelove couch gag",,Larry Doyle,Mark Ervin
AABF08,,I WILL NOT DO THE DIRTY BIRD,"Couch Gag, Titanic couch gag",,"Tom Martin, George Meyer, Brian Scully, Mike Scully",Steven Dean Moore
AABF09,"Ed Begley, Jr.",No one wants to hear about my sciatica,"Couch Gag, Clothesline couch gag",,John Swartzwelder,Pete Michels
AABF11,"Jan Hooks, Elton John","""Hillbillies are people too""","Couch Gag, Inverted Hair couch gag",Mike Scully,Dan Greaney,Bob Anderson
AABF10,,"""Grammar is not a time of waste""","Couch Gag, Rollercoaster couch gag",,David M. Stern,Mark Kirkland
AABF12,,"""I do not have diplomatic immunity""","Couch Gag, Firemen couch gag",,Brian Scully,Matthew Nastuk
AABF13,,"""It does not suck to be you""","Couch Gag, Inverted Age couch gag",Mike Scully,John Swartzwelder,Swinton O. Scott III
AABF14,Marcia Wallace,"""I can not absolve sins""","Couch Gag, Banana Peel couch gag",Mike Scully,"Tim Long, Larry Doyle, Matt Selman",Nancy Kruse
AABF15,Isabella Rossellini,"""A trained ape could not teach gym""","Couch Gag, Dr. Strangelove couch gag",,Al Jean,Steven Dean Moore
AABF16,Jack LaLanne,"""Loose teeth don't need my help""","Couch Gag, Theatre couch gag",,Julie Thacker,Mark Kirkland
AABF17,Michael McKean,"""I have neither been there nor done that""","Couch Gag, Circus Line couch gag",Mike Scully,John Swartzwelder,Mark Ervin
AABF18,Stephen Hawking,"""No one wants to hear from my armpits""","Couch Gag, Titanic couch gag",,Matt Selman,Pete Michels
AABF20,"George Takei, Denice Kumagai, Gedde Watanabe, Sakatumi","""I am so very tired""","Couch Gag, Shredder couch gag",,"Donick Cary, Dan Greaney",Jim Reardon
AABF23,"Mel Gibson, Jack Burns","""Fridays are not really 'pants optional'""","Couch Gag, Ullman Shorts Family couch gag",,Mike Scully,Steven Dean Moore
AABF22,Mark McGwire,"""Pork is not a verb""","Couch Gag, Korean Artists couch gag",,George Meyer,Mark Kirkland
AABF21,Ed Asner,"""I am not the Last Don""","Couch Gag, Groening's Signature couch gag",,Al Jean,Nancy Kruse
BABF01,"Lucy Lawless, Frank Welker, Tom Arnold, Marcia Wallace, Dick Clark",,"Couch Gag, Past Horrors couch gag",Mike Scully,"Donick Cary, Tim Long, Ron Hauge",Pete Michels
AABF19,The B-52's,"""I did not win the Nobel Fart Prize""","Couch Gag, Club couch gag",Mike Scully,Ian Maxtone-Graham,Bob Anderson
BABF02,"Nancy O'Dell, Ron Howard","""I won't not use no double negative""","Couch Gag, Cement Family couch gag",,Al Jean,Mike B. Anderson
BABF03,"Jan Hooks, Garry Marshall, Butch Patrick",Indian Burns are not our cultural heritage (Recycled from King-Size Homer 3F05),"Couch Gag, Shackled Ned couch gag",Mike Scully,Matt Selman,Steven Dean Moore
‎BABF05,"John Goodman, Henry Winkler, Jay North, NRBQ, Jan Hooks","""I can't see dead people""","Couch Gag, Shredder couch gag",,John Swartzwelder,Neil Affleck
BABF07,"Tim Robbins, Clarence Clemons, himself, Fat Tony","""I will not sell my kidney on eBay""","Couch Gag, Fireman Pole couch gag",,Tom Martin,Matthew Nastuk
BABF04,Elwood Edwards,"""I will not create art from dung""","Couch Gag, Crash Dummies couch gag",,Carolyn Omine,Mark Kirkland
BABF06,"Don Cheadle, Joe Mantegna","""I will stop 'phoning it in'""","Couch Gag, Therapy couch gag",Mike Scully,Frank Mula,Nancy Kruse
BABF08,Britney Spears,"""Class clown is not a paid position""","Couch Gag, Inverted Age couch gag",Mike Scully,John Swartzwelder,Michael Polcino
BABF09,"Jim Cummings, Bachman-Turner Overdrive","""Substitute teachers are not scabs""","Couch Gag, Karate couch gag",Mike Scully,Tim Long,Lance Kramer
BABF10,"Shawn Colvin, Frank Welker","""My suspension was not 'mutual'""","Couch Gag, Bumper Cars couch gag",Mike Scully,Ian Maxtone-Graham,Jim Reardon
BABF11,Betty White,"""A belch is not an oral report""","Couch Gag, Evergreen Terrace Subway couch gag",,Ron Hauge,Steven Dean Moore
BABF12,,"""Dodgeball stops at the Gym door""","Couch Gag, Groening's Signature couch gag",Mike Scully,Larry Doyle,Mark Kirkland
BABF13,,"""Non-flammable is not a challenge""","Couch Gag, Club couch gag",Mike Scully,Dan Greaney,Michael Marcantel
BABF14,,"""I was not touched 'there' by an angel""","Couch Gag, Ullman Shorts Family couch gag",,"Deb Lacusta, Dan Castellaneta",Neil Affleck
BABF16,"Diedrich Bader, Robert Evans, Joe C.","""I am not here on a fartball scholarship.""","Couch Gag, Burning Coal couch gag",Mike Scully,John Swartzwelder,Jen Kamerman
BABF15,,"""I will not dance on anyone's grave""","Couch Gag, Tarzan couch gag",,Julie Thacker,Nancy Kruse
BABF18,Parker Posey,"""I cannot hire a substitute student""","Couch Gag, Korean Artists couch gag",,Larry Doyle,Steven Dean Moore
BABF19,Willie Nelson,"""I will not obey the voices in my head""","Couch Gag, Magic Fingers couch gag",Mike Scully,"Tim Long, George Meyer, Mike Scully, Matt Selman",Mark Kirkland
BABF21,Marcia Wallace,,,Mike Scully,"Rob LaZebnik, John Frink, Don Payne, Carolyn Omine","Matt ""Groening"" Nastuk"
BABF20,"The Who, Frank Welker","""I will not plant subliminal messagores""","Couch Gag, Whoopee Cushion couch gag",,John Swartzwelder,Shaun Cashman
BABF17,"Drew Barrymore, Stephen King, Fat Tony, Amy Tan","""I will not surprise the incontinent""","Couch Gag, Matrix couch gag",Mike Scully,"John Frink, Don Payne",Bob Anderson
CABF01,Joshua Jackson,"""I am not the acting President""","Couch Gag, Teletubbies couch gag",Mike Scully,Matt Selman,Steven Dean Moore
CABF04,Leeza Gibbons,"""I was not the sixth Beatle""","Couch Gag, Skate Ramp couch gag",Mike Scully,Rob LaZebnik,Neil Affleck
CABF02,Patrick McGoohan,"""I will only provide a urine sample when asked""","Couch Gag, Dancing Santa's Little Helper couch gag",Mike Scully,John Swartzwelder,Mark Kirkland
CABF03,Edward Norton,"""The nurse is not dealing""","Couch Gag, Fish Bowl couch gag",,Carolyn Omine,Michael Polcino
CABF06,,"""Science class should not end in tragedy""","Couch Gag, Football couch gag",Mike Scully,Tim Long,Lance Kramer
BABF22,,"""Network TV is not dead""","Couch Gag, Futurama couch gag",,Al Jean,Mike B. Anderson
CABF05,"Michael Keaton, Charles Napier, Bruce Vilanch, Robert Schimmel, Marcia Wallace","""I will not let the dogs out""","Couch Gag, Shackled Ned couch gag",Mike Scully,Tom Martin,Bob Anderson
CABF08,Tom Savini,I will not hide the teacher's medication.,"Couch Gag, Valet couch gag",,Larry Doyle,Matthew Nastuk
CABF07,"Andre Agassi, Venus Williams, Marcia Wallace","""I will not publish the principal's credit report""","Couch Gag, Ice Skating couch gag",,Ian Maxtone-Graham,Jen Kamerman
CABF10,Kelsey Grammer,"""The hamster did not have a 'full life'""","Couch Gag, Therapy couch gag",Mike Scully,Al Jean,Michael Marcantel
CABF12,'N Sync,"""I will not buy a presidential pardon""","Couch Gag, Spotlight couch gag",,Tim Long,Steven Dean Moore
CABF09,"Stacy Keach, Marcia Wallace","""Temptation Island was not a sleazy piece of crap""","Couch Gag, Karate couch gag",Mike Scully,John Swartzwelder,Nancy Kruse
CABF11,Kathy Griffin,"""I will not scare the vice president""","Couch Gag, Bumper Cars couch gag",Mike Scully,"John Frink, Don Payne",Lauren MacMullan
CABF13,,"""I will not flush evidence""","Couch Gag, Circus Line couch gag",,John Swartzwelder,Mark Kirkland
CABF14,"Frankie Muniz, Joe Mantegna","""Fire is not the cleanser""","Couch Gag, Skate Ramp couch gag",,Matt Selman,Mike B. Anderson
CABF15,Shawn Colvin,"""Genetics is not an excuse""","Couch Gag, Cement Family couch gag",Mike Scully,Julie Thacker,Chuck Sheetz
