production_code,voice,chalkboard_gag,couch_gag,show_runner,written_by,directed_by
CABF16,,"""Today is not Mothra's Day""","Couch Gag, Crash Dummies couch gag",,Al Jean,Michael Polcino
CABF17,,"""I should not be twenty-one by now""","Couch Gag, Evergreen Terrace Subway couch gag",Mike Scully,"John Frink, Don Payne, Bob Bendetson, Matt Selman",Bob Anderson
CABF19,"Pierce Brosnan, Matthew Perry",,,Mike Scully,"Joel H. Cohen, John Frink, Don Payne, Carolyn Omine",Jim Reardon
CABF22,Jane Kaczmarek,"""Nobody reads these anymore.""","Couch Gag, Boat Painting couch gag",Mike Scully,"George Meyer, Mike Scully",Mark Kirkland
CABF20,R.E.M.,"""A burp in a jar is not a science project""","Couch Gag, Football couch gag",Mike Scully,Dana Gould,Jen Kamerman
CABF18,"Julia Louis-Dreyfus, George Takei","""Fun does not have a size""","Couch Gag, Spotlight couch gag",Mike Scully,John Swartzwelder,Lance Kramer
CABF21,"Paul Newman, Joe Mantegna, Judith Owen","""I am not Charlie Brown on acid""","Couch Gag, Matrix couch gag",Mike Scully,Ian Maxtone-Graham,Steven Dean Moore
DABF02,Richard Gere,"""I do not have a cereal named after me""","Couch Gag, Slot Machine couch gag",Al Jean,Bill Freiberger,Steven Dean Moore
DABF01,"Jane Kaczmarek, Delroy Lindo",,"Couch Gag, Hedge couch gag",Al Jean,Joel H. Cohen,Matthew Nastuk
DABF03,Ben Stiller,,"Couch Gag, Crane couch gag",Al Jean,Carolyn Omine,Mark Kirkland
DABF05,,,"Couch Gag, Charlie Chaplin couch gag",Al Jean,Matt Selman,Nancy Kruse
DABF04,Jon Lovitz,"""I will not bite the hand that feeds me Butterfingers""","Couch Gag, Repo Men couch gag",Al Jean,Tim Long,Lauren MacMullan
DABF06,"Reese Witherspoon, himself","""The Giving Tree is not a Chump""","Couch Gag, Circus Line couch gag",Al Jean,"John Frink, Don Payne",Michael Polcino
DABF07,"Dennis Weaver, Frank Welker","""Making Milhouse cry is not a science project""","Couch Gag, Squeaky-Voiced Teen couch gag",Al Jean,John Swartzwelder,Bob Anderson
DABF09,"Olympia Dukakis, Bill Saluga",The boys' room is not a water park,"Couch Gag, Blue Man Group couch gag",Al Jean,Jon Vitti,Lance Kramer
DABF08,,"""Vampire is not a career choice""","Couch Gag, Flip Book couch gag",Al Jean,"Andrew Kreisberg, Josh Lieb, Matt Warburton",Mike B. Anderson
DABF10,,,"Couch Gag, Matt Groening",Al Jean,Bob Bendetson,Steven Dean Moore
DABF11,Phish,,"Couch Gag, Hedge couch gag",Al Jean,Jon Vitti,Michael Marcantel
DABF12,,,"Couch Gag, Slot Machine couch gag",Al Jean,"Deb Lacusta, Dan Castellaneta",Mark Kirkland
DABF13,Stan Lee,,"Couch Gag, Crane couch gag",Al Jean,John Swartzwelder,Chuck Sheetz
DABF14,James Lipton,"""I will never lie about being cancelled again""","Couch Gag, Repo Men couch gag",Al Jean,John Swartzwelder,Matthew Nastuk
DABF15,Robert Pinsky,I will not hide the teacher's medication (Reused in Worst Episode Ever),"Couch Gag, Squeaky-Voiced Teen couch gag",Al Jean,Jon Vitti,Lauren MacMullan
DABF16,"Carmen Electra, Frances Sternhagen",,"Couch Gag, Charlie Chaplin couch gag",Al Jean,John Swartzwelder,Michael Polcino
DABF17,Joe Mantegna,,"Couch Gag, Blue Man Group couch gag",Al Jean,Dana Gould,Pete Michels
DABF19,Maggie Roswell,,,Al Jean,"Marc Wilmore, Brian Kelley, Kevin Curran",David Silverman
DABF22,"Elvis Costello, Mick Jagger, Lenny Kravitz, Tom Petty, Keith Richards, Brian Setzer",,"Couch Gag, Skis couch gag","Mike Scully, Al Jean",Mike Scully,Mike B. Anderson
DABF20,Tony Bennett,"""Fish do not like coffee""","Couch Gag, Get Smart couch gag",Al Jean,Tim Long,Steven Dean Moore
DABF18,"Adam West, Baha Men, Manjula Nahasapeemapetilon",,"Couch Gag, Sketch A Etch couch gag",,Ian Maxtone-Graham,Jim Reardon
DABF21,"David Lander, Larry Holmes","""Milhouse did not test cootie positive""","Couch Gag, Kid Pix couch gag",Al Jean,"Brian Pollack, Mert Rich",Mark Kirkland
EABF01,Kelsey Grammer,,"Couch Gag, Time Travelling Remote couch gag",Al Jean,"John Frink, Don Payne",Steven Dean Moore
EABF02,"Little Richard, Marcia Wallace",No one wants to hear from my armpits,"Couch Gag, Deep Fry couch gag",Al Jean,Dennis Snee,Bob Anderson
EABF03,Elliott Gould,,"Couch Gag, Lunch Atop a Skyscraper couch gag",,Matt Selman,Mark Kirkland
EABF04,Pamela Reed,"""The school does not need a regime change""","Couch Gag, Cutout couch gag",,Carolyn Omine,Pete Michels
EABF06,Lisa Leslie,"""Spongebob is not a contraceptive""","Couch Gag, Baby couch gag",,"Sam O'Neal, Neal Boushell",Michael Polcino
EABF05,"Judge Constance Harm, Himself, themselves","""I will not"" (Bart destroys the board with an axe instead of finishing the sentence)","Couch Gag, Gingerbread couch gag",,Andrew Kreisberg,Matthew Nastuk
EABF07,George Plimpton,,"Couch Gag, Sketch A Etch couch gag",Al Jean,Kevin Curran,Nancy Kruse
EABF08,"Helen Fielding, himself, Sara Sloane",,"Couch Gag, Matt Groening",Al Jean,Brian Kelley,Michael Marcantel
EABF09,Joe Mantegna,,"Couch Gag, Time Travelling Remote couch gag",Al Jean,John Swartzwelder,Lance Kramer
EABF10,,,"Couch Gag, Flip Book couch gag",Al Jean,Dana Gould,Mike B. Anderson
EABF11,"Eric Idle, Joe Mantegna",,"Couch Gag, Skis couch gag",Al Jean,"Dan Greaney, Allen Glazier",Steven Dean Moore
EABF12,"Scott Thompson, ""Weird Al"" Yankovic",,"Couch Gag, Deep Fry couch gag",Al Jean,Matt Warburton,Mark Kirkland
EABF13,"David Byrne, Jonathan Taylor Thomas, Andy Serkis",,Couch Gag,Al Jean,Ian Maxtone-Graham,Chris Clements
EABF14,"Stacy Keach, John Kassir","""My pen is not a boogie launcher""","Couch Gag, Lunch Atop a Skyscraper couch gag",Al Jean,"John Frink, Don Payne",Bob Anderson
EABF15,"Steve Buscemi, Jane Kaczmarek",,"Couch Gag, Cutout couch gag",Al Jean,Tim Long,Pete Michels
EABF16,,"""Sandwiches should not contain sand.""","Couch Gag, Baby couch gag",Al Jean,Marc Wilmore,Michael Polcino
EABF17,Joe Mantegna,,"Couch Gag, Gingerbread couch gag",Al Jean,J. Stewart Burns,Lauren MacMullan
EABF21,"Jerry Lewis, Dudley Herschbach, Oscar De La Hoya",,,Al Jean,John Swartzwelder,Steven Dean Moore
EABF18,Glenn Close,,"Couch Gag, Decaying Family couch gag",Al Jean,Michael Price,Nancy Kruse
EABF20,Michael Moore,,Couch Gag,Al Jean,Dana Gould,Mike B. Anderson
EABF22,"Tony Blair, Evan Mariott, Jane Leeves",,Couch Gag,Al Jean,"John Swartzelder, [2]","Mark Kirkland, [2]"
EABF19,Charles Napier,,"Couch Gag, Get Smart couch gag",Al Jean,Joel H. Cohen,Matthew Nastuk
FABF01,"Jackie Mason, Mr. T","""Over forty & single is not funny""","Couch Gag, Batman couch gag",,Joel H. Cohen,Nancy Kruse
FABF02,,,Couch Gag,,Michael Price,Steven Dean Moore
FABF03,,No one wants to hear about my sciatica (Reused in Homer to the Max),Couch Gag,Al Jean,Jon Vitti,Bob Anderson
FABF04,,,Couch Gag,Al Jean,"Dan Greaney, Allen Glazier",Lauren MacMullan
FABF05,"Tom Clancy, Thomas Pynchon, Mary-Kate and Ashley Olsen",,Couch Gag,Al Jean,Robin J. Stein,Mark Kirkland
FABF06,,,"Couch Gag, Microwave couch gag",Al Jean,Brian Kelley,Mike B. Anderson
FABF07,"Nick Bakay, Isabel Sanford",I will not sell my kidney on eBay (Reused in Grift of the Magi),Couch Gag,Al Jean,"Julie Chambers, David Chambers",Matthew Nastuk
FABF09,Simon Cowell,,Couch Gag,Al Jean,Carolyn Omine,Steven Dean Moore
FABF08,"Jon Lovitz, Jay Sherman, Aristotle Amadopolis",I will not speculate on how hot teacher used to be,"Couch Gag, Powers of Ten couch gag",Al Jean,"Deb Lacusta, Dan Castellaneta",Nancy Kruse
FABF10,Brave Combo,,"Couch Gag, Decaying Family couch gag",Al Jean,Matt Warburton,Bob Anderson
FABF11,"Sarah Michelle Gellar, Jane Kaczmarek",,"Couch Gag, Polaroid couch gag",Al Jean,"John Frink, Don Payne",Lauren MacMullan
FABF12,"Marcia Wallace, Matt Groening",,"Couch Gag, Play-Doh couch gag",Al Jean,Kevin Curran,Mark Kirkland
FABF14,,,"Couch Gag, Cake couch gag",Al Jean,Ian Maxtone-Graham,Matthew Nastuk
FABF15,Nichelle Nichols,Making Milhouse cry is not a science project (Reused in The Latest Gun in the West),"Couch Gag, Batman couch gag",Al Jean,Jon Vitti,Jim Reardon
FABF13,,,"Couch Gag, Knives couch gag",Al Jean,J. Stewart Burns,Mike B. Anderson
FABF17,,,"Couch Gag, Powers of Ten couch gag, Microwave couch gag",Al Jean,John Frink,Steven Dean Moore
FABF18,,,"Couch Gag, Anime Character Family couch gag",Al Jean,Don Payne,Bob Anderson
FABF23,,,,,Bill Odenkirk,David Silverman
FABF20,James Caan,,"Couch Gag, Catapult couch gag",,Matt Selman,Mark Kirkland
FABF19,,,Couch Gag,,Jon Vitti,Lauren MacMullan
FABF22,Kim Cattrall,"""Poking a dead raccoon is not research""",Couch Gag,,Tim Long,Matthew Nastuk
FABF21,"Eric Idle, Terry W. Greene",,"Couch Gag, anglerfish, Finding Nemo",,Joel H. Cohen,Mike B. Anderson
FABF16,,"""Mud"" is not one of the four food groups","Couch Gag, Fake ""Normal couch gag"" couch gag",Al Jean,Marc Wilmore,Nancy Kruse
GABF01,,,Couch Gag,Al Jean,Michael Price,Mark Kirkland
GABF02,"Tom Brady, Michelle Kwan, Warren Sapp",,Couch Gag,,Tim Long,Steven Dean Moore
GABF03,50 Cent,,Couch Gag,,Matt Selman,Mike B. Anderson
GABF04,,"I will not carve gods (Reused in ""Radio Bart"")",Couch Gag,,J. Stewart Burns,Nancy Kruse
GABF05,"Gary Busey, Judge Constance Harm","""Beer in a milk carton is not milk""","Couch Gag, Powers of Ten couch gag",Al Jean,Jeff Westbrook,Bob Anderson
GABF06,"Robert Wagner, Madam Wu",,Couch Gag,,Dana Gould,Lance Kramer
GABF07,,,"Couch Gag, Sideshow Bob couch gag",Al Jean,Tim Long,Raymond S. Persi
GABF08,"Frank Gehry, Charles Napier, Joe Mantegna",,"Couch Gag, Kebab Grill couch gag",Al Jean,Bill Odenkirk,Matthew Nastuk
GABF12,"Amy Poehler, John DiMaggio",,"Couch Gag, Transformers couch gag",Al Jean,Matt Selman,Mike B. Anderson
GABF10,"Stephen Hawking, Ray Magini",A trained ape could not teach gym,"Couch Gag, Jigsaw Puzzle couch gag",,Kevin Curran,Mark Kirkland
GABF11,"Albert Brooks, Jacques",I Will Not Spank Others (Reused in Homer Alone)An obese Bart is placing coins in a vending machine instead of doing a chalkboard gag,Couch Gag,,Ian Maxtone-Graham,Steven Dean Moore
GABF13,Fantasia Barrino,,"Couch Gag, Get Smart couch gag",,Carolyn Omine,Nancy Kruse
GABF14,Baha Men,Genetics is not an excuse,"Couch Gag, Moe",Al Jean,Don Payne,Michael Marcantel
GABF15,Jason Bateman,"""A booger is not a bookmark""",Couch Gag,Al Jean,Joel H. Cohen,Bob Anderson
GABF09,Liam Neeson,,"Couch Gag, Parade Balloon Family couch gag",Al Jean,Matt Warburton,Michael Polcino
GABF18,"Alec Baldwin, Joe Mantegna","""Does any kid still do this anymore?""",Couch Gag,Al Jean,Dan Greaney,Mark Kirkland
GABF16,,,"Couch Gag, Nothing But Clay couch gag",Al Jean,John Frink,Raymond S. Persi
GABF19,,,"Couch Gag, TiVo couch gag",Al Jean,Patric M. Verrone,Steven Dean Moore
GABF17,Dennis Rodman,,,Al Jean,Marc Wilmore,David Silverman
GABF20,,,Couch Gag,Al Jean,Daniel Chun,Mike B. Anderson
GABF21,,,Couch Gag,Al Jean,Stephanie Gillis,Nancy Kruse
GABF22,Lily Tomlin,"I will not bury the new kid (reused in ""Itchy & Scratchy: The Movie"")",Couch Gag,Al Jean,Joel H. Cohen,Matthew Nastuk
HABF02,"Maria Grazia Cucinotta, Kelsey Grammer, Marcia Wallace",,Couch Gag,Al Jean,John Frink,Mark Kirkland
HABF01,,,"Couch Gag, The Springfield Shopper",Al Jean,Don Payne,Steven Dean Moore
HABF03,"Michael York, William H. Macy, Joe Frazier",I am not smarter than the President,"Couch Gag, 2006-2013 couch gag",Al Jean,Joel H. Cohen,Mike B. Anderson
HABF04,,Teacher was not dumped - it was mutual,Couch Gag,Al Jean,Kevin Curran,Nancy Kruse
HABF05,,,Couch Gag,Al Jean,Michael Price,Bob Anderson
HABF06,,,Couch Gag,Al Jean,Ian Maxtone-Graham,Raymond S. Persi
HABF07,"Susan Sarandon, Dave Thomas, Randy Johnson, Antonio Fargas",,Couch Gag,Al Jean,Dana Gould,Michael Marcantel
HABF08,Ricky Gervais,I will not eat things for money. (original airing only)I will not laminate dog doo (rerun airings),"Couch Gag, Live-action couch gag, Kebab Grill couch gag",Al Jean,Ricky Gervais,Matthew Nastuk
HABF09,Rob Reiner,"I will not flip the classroom upside down. (during this sequence, the classroom is upside down)","Couch Gag, TiVo couch gag",Al Jean,Tim Long,Steven Dean Moore
HABF10,Richard Dean Anderson,,Couch Gag,Al Jean,"Dan Castellaneta, Deb Lacusta",Mark Kirkland
HABF11,,,Couch Gag,Al Jean,Jeff Westbrook,Mike B. Anderson
HABF12,Frances McDormand,Nobody reads these anymore,Couch Gag,Al Jean,Matt Selman,Nancy Kruse
HABF13,,I will not leak the plot of the movie,"Couch Gag, Transformers couch gag",Al Jean,Marc Wilmore,Michael Polcino
HABF14,"Melanie Griffith, Wallace Brady",“JE NE PARLE PAS FRANÇAIS” (I don’t speak French),"Couch Gag, 2006-2013 couch gag",Al Jean,J. Stewart Burns,Raymond S. Persi
HABF16,"Mandy Moore, Stacy Keach","""Have a great summer, everyone.""",Couch Gag,Al Jean,Joel H. Cohen,Bob Anderson
HABF15,"Joe Mantegna, Joe Pantoliano, Michael Imperioli, Metallica",,"Couch Gag, Musical Chairs couch gag",,Bill Odenkirk,Micheal Marcantel
HABF18,"The White Stripes, Himself, Herself",,"Couch Gag, King Kong Homer couch gag",Al Jean,Daniel Chun,Steven Dean Moore
HABF20,,,Couch Gag,,Matt Warburton,"Mike B. Anderson, Ralph Sosa"
HABF17,"Dr. Phil McGraw, Richard Lewis, Fran Drescher, Sir-Mix-A-Lot, Orson Welles",,,Al Jean,Peter Gaffney,"David Silverman, Matthew Faughnan"
HABF21,Kiefer Sutherland,We are not all naked under our clothes.,"Couch Gag, Car Wash couch gag",Al Jean,Daniel Chun,Nancy Kruse
HABF19,"J. K. Simmons, Tom Wolfe, Michael Chabon",,Couch Gag,Al Jean,Matt Warburton,Mark Kirkland
HABF22,,,Couch Gag,,Carolyn Omine,Matthew Nastuk
JABF02,,,Couch Gag,,Matt Selman,Chris Clements
JABF01,Elvis Stojko,"""Frankinscence is not a monster""",Couch Gag,,Jeff Westbrook,Bob Anderson
JABF03,Sab Shimono,,Couch Gag,Al Jean,Kevin Curran,Lance Kramer
JABF05,,,Couch Gag,Al Jean,Joel H. Cohen,Michael Polcino
JABF04,Natalie Portman,SO LONG SUCKERS (halfway through the episode),Couch Gag,Al Jean,Don Payne,Raymond S. Persi
JABF07,Eric Idle,,,,Matt Warburton,Chuck Sheetz
JABF09,"Meg Ryan, Peter Bogdanovich, James Patterson",,Couch Gag,,Michael Price,Susie Dietter
JABF08,Jane Kaczmarek,,Couch Gag,Al Jean,Daniel Chun,Nancy Kruse
JABF06,"J. K. Simmons, Jon Lovitz",Global warming did not eat my homework,"Couch Gag, Homer's Evolution couch gag",Al Jean,J. Stewart Burns,Matthew Nastuk
JABF10,Himself.,,Couch Gag,Al Jean,J. Stewart Burns,Bob Anderson
JABF11,,,"Couch Gag, Musical Chairs couch gag",Al Jean,Michael Price,Rob Oliver
JABF13,,"""I will not look up what teacher makes""","Couch Gag, Car Wash couch gag",Al Jean,Bill Odenkirk,Lance Kramer
JABF12,"Stephen Hawking, Maurice LaMarche",Pearls are not oyster barf,"Couch Gag, Multiple Simpson Families couch gag",Al Jean,John Frink,Matthew Faughnan
JABF14,"Kiefer Sutherland, Mary Lynn Rajskub",,,"Ian Maxtone-Graham, Matt Selman, Tim Long, Al Jean","Ian Maxtone-Graham, Billy Kimball",Raymond S. Persi
JABF15,"Ludacris, Maurice LaMarche",,,"Ian Maxtone-Graham, Matt Selman, Tim Long, Al Jean",Tim Long,Matthew Nastuk
JABF20,"Stephen Colbert, Lionel Richie",I will not wait 20 years to make another movie,Couch Gag,,Joel H. Cohen,Mark Kirkland
JABF18,"Plácido Domingo, Julia",The Wall Street Journal Is Better Than Ever,"Couch Gag, Homer's Evolution couch gag",,Carolyn Omine,Michael Polcino
JABF21,Matt Dillon,,"Couch Gag, LEGO Brick Family couch gag",Al Jean,Stephanie Gillis,Matthew Nastuk
JABF19,"Steve Buscemi, Julia Louis-Dreyfus, Ted Nugent",I am not an FDIC-insured bank,Couch Gag,Al Jean,Dana Gould,Bob Anderson
JABF16,Maurice LaMarche,,,Al Jean,Marc Wilmore,Chuck Sheetz
JABF22,,There is no such thing as an iPoddy,Couch Gag,,Mick Kelly,Lance Kramer
JABF17,"Jack Black, Maurice LaMarche, himself, himself, himself",The Pilgrims were not illegal aliens.,"Couch Gag, Pop-Up Book couch gag",Al Jean,Matt Selman,Nancy Kruse
KABF01,"Kelsey Grammer, David Hyde Pierce, John Mahoney, Maria Grazia Cucinotta, Keith Olbermann",,Couch Gag,Al Jean,Michael Price,Rob Oliver
KABF02,Tom Kenny,"The capital of Montana is not ""Hannah"".","Couch Gag, Powers of Ten couch gag",Al Jean,J. Stewart Burns,Chuck Sheetz
KABF03,Jon Stewart,Teacher did not pay too much for her Condo.,"Couch Gag, Medieval Tapestry couch gag",Al Jean,Michael Price,Michael Polcino
KABF04,"""Weird Al"" Yankovic",,Couch Gag,Al Jean,Matt Selman,Mark Kirkland
KABF05,,,"Couch Gag, Mobile couch gag",,Don Payne,Raymond S. Persi
KABF06,"Topher Grace, Terry Gross","The art teacher is fat, not pregnant.","Couch Gag, Lite-Brite Family couch gag",,Joel H. Cohen,Matthew Nastuk
KABF07,,,Couch Gag,Al Jean,"Carolyn Omine, William Wright",Bob Anderson
KABF08,,,Couch Gag,,Billy Kimball,Lance Kramer
KABF09,"Beverly D'Angelo, Dixie Chicks",I will not go near the kindergarten turtle (Reused in Homer and Apu),"Couch Gag, Paintbrush couch gag",Al Jean,Reid Harrison,Chris Clements
KABF10,Zooey Deschanel,A person's a person no matter how Ralph.,Couch Gag,Al Jean,Jeff Westbrook,Nancy Kruse
KABF11,"Jim Jarmusch, John C. Reilly",,Couch Gag,,Daniel Chun,Chuck Sheetz
KABF12,"Glenn Close, Lance Armstrong",This punishment is not medieval (written in fancy gothic letters),"Couch Gag, Homer's Evolution couch gag",Al Jean,Joel H. Cohen,"Mike B. Anderson, Ralph Sosa"
KABF13,Drew Carey,The family is dragged onto a computer screen then is put into the recycle bin.,,Al Jean,John Frink,Steven Dean Moore
KABF17,"Julia Louis-Dreyfus, Robert Forster, Joe Mantegna",,Couch Gag,Al Jean,Kevin Curran,Lance Kramer
KABF15,"Denis Leary, Brian Grazer",Teacher's diet is working.,Couch Gag,Al Jean,John Frink,Raymond S. Persi
KABF14,Joe Montana,"THERE'S NO SUCH MONTH AS ""ROCKTOBER""",Couch Gag,Al Jean,Bill Odenkirk,Michael Polcino
KABF16,Marcia Wallace,,,Al Jean,Matt Warburton,Bob Anderson
KABF18,Maurice LaMarche,I did not see teacher siphoning gas.,Couch Gag,Al Jean,"Ian Maxtone-Graham, Billy Kimball",Matthew Faughnan
KABF19,,,Couch Gag,Al Jean,Tim Long,Nancy Kruse
KABF20,Shohreh Aghdashloo,Prosperty is just around the corner,Couch Gag,Al Jean,Marc Wilmore,Steven Dean Moore
KABF21,"Marv Albert, Mark Cuban",Jesus is not mad his birthday is on Christmas.,Couch Gag,Al Jean,Stephanie Gillis,Mark Kirkland
KABF22,"Emily Blunt, Fall Out Boy",I will not use permanent ink on the chalkboard,"Couch Gag, Worst Couch Gag Ever couch gag",Al Jean,Brian Kelley,Matthew Nastuk
LABF01,Marcia Wallace,HDTV is worth every cent,"Couch Gag, Simpsons Chasing Couch couch gag",,Don Payne,Steven Dean Moore
LABF02,,"""March Madness"" is not an excuse for missing school","Couch Gag, Sitcom Parodies couch gag",Al Jean,Michael Price,Lance Kramer
LABF03,Maurice LaMarche,I will not have fun with educational toys,Couch Gag,Al Jean,Jeff Westbrook,Mark Kirkland
LABF04,,,Couch Gag,Al Jean,"Ian Maxtone-Graham, Billy Kimball",Chris Clements
LABF11,"Colm Meaney, Markéta Irglová",Four Leaf Clovers Are Not Mutant Freaks.,Couch Gag,Al Jean,Matt Marshall,Ralph Sosa
LABF05,Kelsey Grammer,My piggy bank is not entitled to TARP funds,Couch Gag,Al Jean,Joel H. Cohen,Chuck Sheetz
LABF06,,,"Couch Gag, Homer, Marge",Al Jean,John Frink,Nancy Kruse
LABF07,Anne Hathaway,"""I will not mock the teacher's outdated cellphone""","Couch Gag, Primates couch gag",,Marc Wilmore,Rob Oliver
LABF08,,"""I will not put hot sauce in the CPR dummy.""",Couch Gag,,Rob LaZebnik,Matthew Nastuk
LABF10,"Elliot Page, Maurice LaMarche",,Couch Gag,,J. Stewart Burns,Michael Polcino
LABF09,Jodie Foster,,Couch Gag,,Valentina Garza,Raymond S. Persi
LABF12,,"It's Facebook, not ""Assbook"".","Couch Gag, Sitcom Parodies couch gag",Al Jean,Brendan Hay,Steven Dean Moore
LABF13,"Seth Rogen, Matt Groening, Kevin Michael Richardson",The class hamster isn't just sleeping.,"Couch Gag, Springfield Subway Station couch gag",Al Jean,"Seth Rogen, Evan Goldberg",Lance Kramer
LABF15,,Chalkboarding is not torture.,"Couch Gag, Gunfire couch gag",Al Jean,Matt Selman,Mark Kirkland
LABF16,Chuck Liddell,"""I am not allergic to long division""","Couch Gag, Simpsons Chasing Couch couch gag",Al Jean,Carolyn Omine,Matthew Faughnan
LABF14,Marcia Wallace,,,"Al ""20 More Years"" Jean",Edward Danielchunhands,"Mike Beheaded Anderson 2, Manic Matthew Schofield"
LABF17,,I do not have the hots for my mom.,Couch Gag,Al Jean,Tim Long,Nancy Kruse
LABF18,Jonah Hill,Halloween does not kick Thanksgiving's ass.,"Couch Gag, Twelve Days of Christmas",Al Jean,Jeff Westbrook,Chuck Sheetz
LABF19,Neve Campbell,Teachers' unions are not ruining this country,Couch Gag,Al Jean,Kevin Curran,"Bob Anderson, Rob Oliver"
MABF01,"Peyton Manning, Eli Manning, Cooper Manning, Tom Smothers, Dick Smothers, Kim Cattrall, Huell Howser, Jordan Nagai",,"Couch Gag, Dancing Furniture couch gag",Al Jean,Matt Selman,Steven Dean Moore
MABF02,Mitch Albom,,Couch Gag,Al Jean,"Mitchell H. Glazer, Don Payne",Michael Polcino
