production_code,voice,chalkboard_gag,couch_gag,show_runner,written_by,directed_by
LABF20,"Jackie Mason, Anne Hathaway, Eartha Kitt, himself",The world may end in 2012 but this show won't.,"Couch Gag, Embryogenesis couch gag",Al Jean,Stephanie Gillis,Matthew Nastuk
MABF03,"Chris Martin, Mrs. Krabappel",,"Couch Gag, Homer, Mr. Burns",Al Jean,Bill Odenkirk,Chris Clements
MABF05,Bob Costas,,"Couch Gag, Grampa",,Rob LaZebnik,Chuck Sheetz
MABF06,Wren T. Brown,,"Couch Gag, Olympic Swimming Family couch gag",Al Jean,"Billy Kimball, Ian Maxtone-Graham",Raymond S. Persi
MABF04,,,"Couch Gag, Ralph",Al Jean,Brian Kelley,Mark Kirkland
MABF07,"Sarah Silverman, Angela Bassett",WWII could not beat up WWI,Couch Gag,Al Jean,John Frink,Steven Dean Moore
MABF10,"Sacha Baron Cohen, Yael Naim",,Couch Gag,Al Jean,Kevin Curran,Michael Polcino
MABF08,"Kevin Michael Richardson, Fat Tony",Hot dogs are not bookmarks,Couch Gag,Al Jean,Michael Price,Bob Anderson
MABF09,"Jane Kaczmarek, Maurice LaMarche, Joe Mantegna",This counts as gym and art class.,"Couch Gag, Comic Book Guy",Al Jean,"Carolyn Omine, William Wright",Chris Clements
MABF14,,"""South Park - We'd stand beside you if we weren't so scared"" or ""Je ne suis pas français"" (""I am not French"")",Couch Gag,Al Jean,Matt Warburton,Mark Kirkland
MABF12,"Eddie Izzard, Prince Charles, Marcia Wallace",,"Couch Gag, Tik Tok",Al Jean,Michael Nobori,Lance Kramer
MABF13,,Eating my vegetables is not a Mother's Day Present,Couch Gag,Al Jean,Stephanie Gillis,Matthew Nastuk
MABF11,Kelsey Grammer,"Batman is not ""nothing without his utility belt.""","Couch Gag, Harold and the Purple Crayon couch gag",Al Jean,John Frink,Nancy Kruse
MABF15,"Ryan Seacrest, Ellen DeGeneres, Simon Cowell","End of ""Lost"": It was all the dog's dream.  Watch us.","Couch Gag, Puppet Show couch gag",Al Jean,"Dan Greaney, Allen Glazier",Steven Dean Moore
MABF21,"Bret McKenzie, Jemaine Clement, Lea Michele, Cory Monteith, Amber Riley, Ira Glass, Stephen Hawking","""When I slept in class it was not to help Leo DiCaprio'",Couch Gag,Al Jean,Tim Long,Mark Kirkland
MABF17,"Chris Hansen, Muhammad Yunus",I did not see Teacher applying for welfare.,"Couch Gag, Prisoner Family couch gag",Al Jean,Valentina Garza,Matthew Faughnan
MABF18,Mike Scioscia,I must not write all over the walls (Bart has written all over the classroom),"Couch Gag, 20th Century Fox",Al Jean,Tim Long,Nancy Kruse
MABF16,"Daniel Radcliffe, Hugh Laurie",,,Al Jazeena,Joel H. Cohen,Bob Anderson
MABF20,,,"Couch Gag, Lance Murdock",Al Jean,Joel H. Cohen,Matthew Nastuk
NABF01,,,Couch Gag,"Ian Maxtone-Graham, Matt Selman, John Frink, Al Jean",Michael Price,Steve Dean Moore
NABF02,Danica Patrick,A Charlie Brown Thanksgiving is as good as A Charlie Brown Christmas,"Couch Gag, Jonathan Frink, Snowball V",Al Jean,Kevin Curran,Michael Polcino
MABF22,Martha Stewart,,,Al Jean,"Dan Castellaneta, Deb Lacusta","Bob Anderson, Matthew Schofield"
MABF19,"Fat Tony, Jon Hamm",Candy canes are not elf bones.,"Couch Gag, Advent Calendar couch gag",Al Jean,Chris Cluess,Ralph Sosa
NABF03,,January is not Bart History Month,"Couch Gag, Couch's Morning Routine couch gag",Al Jean,Brian Kelley,Chris Clements
NABF04,"Kristen Wiig, Alyson Hannigan, Scott Thompson",,Couch Gag,Al Jean,Matt Selman,Chuck Sheetz
NABF05,"James Lipton, Michael Paul Chan, Sheldon Leavitt",Prince is not the son of Martin Luther King,Couch Gag,Al Jean,Joel H. Cohen,Mark Kirkland
NABF06,Marcia Wallace,I will not make fun of Cupid's dink.,"Couch Gag, Homer, Lenny, Carl, Moe, Barney, Mr. Burns",Al Jean,Rob LaZebnik,Bob Anderson
NABF07,"Halle Berry, Maurice LaMarche, Ricky Gervais, DJ Kwanzaa",,"Couch Gag, Penalty Box couch gag",Al Jean,John Frink,Matthew Nastuk
NABF08,Werner Herzog,I'm not here on a Spitball scholar.,Couch Gag,Al Jean,"Billy Kimball, Ian Maxtone-Graham",Matthew Schofield
NABF09,Cheech Marin,“Daylight Savings” Is Not a Failed Bank.,Couch Gag,Al Jean,"Dan Castellaneta, Deb Lacusta",Steven Dean Moore
NABF10,"Paul Rudd, Kevin Michael Richardson",I will not ridicule teacher's Final Four bracket.,"Couch Gag, ASCII Family couch gag",Al Jean,Bill Odenkirk,Michael Polcino
NABF11,"Martin Landau, Ricky Jay, David Copperfield",,,Al Jean,Matt Warburton,Chris Clements
NABF12,Joe Mantegna,,Couch Gag,Al Jean,Dick Blasucci,Lance Kramer
NABF13,Kristen Schaal,"I do not deserve a Mother's Day gift for being ""one badass mother""","Couch Gag, Smithsonian Museum Robbery couch gag",Al Jean,"Peter Gaffney, Steve Viksten",Mark Kirkland
NABF14,Albert Brooks,"""It's Kristen Schaal, not Kristen Schall."" (aired version)""Guinea Pigs should not be used as ""Guinea Pigs""."" (Hulu version)","Couch Gag, Words couch gag",Al Jean,John Frink,Bob Anderson
NABF15,"Ken Burns, Joey Kramer, Marcia Wallace",,,Al Jean,Jeff Westbrook,Chuck Sheetz
NABF16,"Kiefer Sutherland, Tom Colicchio",,,Al Jean,Justin Hurwitz,Matthew Nastuk
NABF17,Theodore Roosevelt,It's not too early to speculate about the 2016 election.,"Couch Gag, John Kricfalusi Couch Gag",Al Jean,Tim Long,Steven Dean Moore
NABF19,"Aron Ralston, Rabbi Hyman Krustofsky",,,Al Jean,Carolyn Omine,Matthew Faughnan
NABF21,Jane Lynch,It's November 6th--How come we're not airing a Halloween show?,Couch Gag,Al Jean,Stephanie Gillis,Mark Kirkland
NABF20,"Gordon Ramsay, Mario Batali, Tim Heidecker",,,"Matt Selman, Al Jean",Matt Selman,Timothy Bailey
NABF22,"Neil Gaiman, Frank Welker",,,"Matt Selman, Al Jean",Dan Vebber,Bob Anderson
PABF01,"Kevin Michael Richardson, Robert Marlowe","Hot dogs are not bookmarks (Reused in ""American History X-cellent"")","Couch Gag, Fake ""Normal couch gag"" couch gag",Al Jean,Jeff Westbrook,Steven Dean Moore
PABF02,"Joan Rivers, Janeane Garofalo, Rabbi Hyman Krustofsky",Caucus is not a dirty word.,"Couch Gag, Homer, Ned",Al Jean,"Deb Lacusta, Dan Castellaneta",Michael Polcino
NABF18,Matt Groening,Cafeteria trays are not toboggans.,"Couch Gag, Simpson Biscuits couch gag",Al Jean,J. Stewart Burns,Rob Oliver
PABF03,Ted Nugent,"""Tintin did not sucksuck""","Couch Gag, Victorian Whodunnit couch gag",Al Jean,John Frink,Mark Kirkland
PABF04,"Armie Hammer, The Tiger Lillies","""We do need no education""","Couch Gag, David Letterman Show couch gag II",Al Jean,J. Stewart Burns,Chris Clements
PABF05,Jeremy Irons,There is no proven link between raisins and boogers.,"Couch Gag, Sitcom Parodies couch gag",Al Jean,Tim Long,Bob Anderson
PABF06,"Michael Cera, Adam Savage, Jamie Hyneman","""I will not replace a candy heart with a frog's heart""","Couch Gag, 500th Episode Celebration couch gag",Al Jean,Rob LaZebnik,Chuck Sheetz
PABF07,"Julian Assange, Kelsey Grammer, Jackie Mason",Bart's earned a day off (Written by Milhouse as Bart watches),"Couch Gag, 500th couch gag",Al Jean,Michael Price,Matthew Nastuk
PABF09,"Shepard Fairey, Kenny Scharf",,"Couch Gag, Game of Thrones couch gag",Al Jean,Marc Wilmore,Steven Dean Moore
PABF08,"Glenn Close, David Byrne",,Couch Gag,Al Jean,"Billy Kimball, Ian Maxtone-Graham",Lance Kramer
PABF10,Brent Spiner,,"Couch Gag, Simpson family",Al Jean,Michael Price,Michael Polcino
PABF11,Kevin Michael Richardson,"""The true location of Springfield is in any state but yours."" (original airing)""Teacher does not have to pay an ""Ugly Tax""."" (international/online version)","Couch Gag, Bill Plympton",Al Jean,Ben Joseph,Mark Kirkland
PABF12,"Treat Williams, Rowan Priddis",,"Couch Gag, Words couch gag","Al Jean, Matt Selman",Matt Warburton,Chris Clements
PABF13,"Bryan Cranston, Eric Idle",,"Couch Gag, Stadium couch gag",Al Jean,Marc Wilmore,Bob Anderson
PABF15,Marcia Wallace,Call your mother during the commercials.,"Couch Gag, Avatar couch gag",Al Jean,Jeff Westbrook,Chuck Sheetz
PABF14,"Lady Gaga, Kevin Michael Richardson",,Couch Gag,Al Jean,Tim Long,Matthew Schofield
PABF21,"Zooey Deschanel, Sarah Michelle Gellar, Anne Hathaway, Maurice LaMarche, Darcy, Sarah Silverman",I will not wear white after Labor Day (Bart is wearing a white suit),"Couch Gag, are butterflies that come out of their cocoons and nearly get smashed by Gerald (the baby with a unibrow whom Maggie hates). Maggie prevents Gerald from smashing the butterfly Simpsons, and all four of them fly off into the sunset",Al Jean,Tim Long,Bob Anderson
PABF17[1],Jon Lovitz,,,,"David Mandel, Brian Kelley","Steven Dean Moore, [1]"
PABF18,Jeff Gordon,,"Couch Gag, Homer Votes 2012, Body Layers couch gag",Al Jean,Bill Odenkirk,Rob Oliver
PABF16,"Jennifer Tilly, Anika Noni Rose","""I will not concede the election till Karl Rove gives me permission.""","Couch Gag, Wacky Races",Al Jean,Joel H. Cohen,Matthew Nastuk
PABF19,"Steve Carell, Joe Mantegna, Alex Trebek","""I want to secede but don't know what state I'm in.""","Couch Gag, Marge's Tattoo couch gag",Al Jean,Michael Price,Mark Kirkland
PABF22,,20 More Shoplifting Days Till Christmas,"Couch Gag, Tales from the Couch couch gag",,Stephanie Gillis,Timothy Bailey
PABF20,"Fred Armisen, Carrie Brownstein, Patton Oswalt, Colin Meloy",,,"Matt Selman, Al Jean",Matt Selman,Matthew Faughnan
RABF01,,,,Al Jean,Carolyn Omine,Steven Dean Moore
RABF02,"Maurice LaMarche, Lloyd",Teacher did not get fat over the holidays,"Couch Gag, Awards Couch Gag",,Brian Kelley,Mark Kirkland
RABF03,Valerie Harper,"""I will obey Oscar Campaign Rules from now on""",Couch Gag,Al Jean,Joel H. Cohen,Chris Clements
RABF04,"Rashida Jones, Danny DeVito",,Couch Gag,Al Jean,Rob LaZebnik,Bob Anderson
RABF07,"Zooey Deschanel, Benedict Cumberbatch, Severus Snape, Himself, Himself","I was not nominated for ""Best Spoken Swear Word"".","Couch Gag, The Szyslaks couch gag",Al Jean,Tim Long,Michael Polcino
RABF05,Kevin Michael Richardson,,Couch Gag,Al Jean,"Tom Gammill, Max Pross",Matthew Nastuk
RABF06,,,"Couch Gag, Homer Shake","Matt Selman, Al Jean",Matt Selman,Chuck Sheetz
RABF09,"Tina Fey, Richard Dawkins",(On a whiteboard) Sorry I broke the blackboard.,Couch Gag,Al Jean,John Frink,Matthew Schofield
RABF10,"Janet Reno, Maggy Reno Hurchalla","Jesus's last words were not ""TGIF""",Couch Gag,,"Billy Kimball, Ian Maxtone-Graham",Mark Kirkland
RABF08,"Bryan Cranston, Wanda Sykes, Akira",,"Couch Gag, Breaking Bad, Marge, Homer",,J. Stewart Burns,Steven Dean Moore
RABF11,Edward Norton,,,Al Jean,Bill Odenkirk,Chris Clements
RABF12,Sonny Rollins,,Couch Gag,Al Jean,Valentina L. Garza,Matthew Nastuk
RABF12,"Justin Bieber, Jane Krakowski, Bill Hader, Patrick Stewart",The school is not falling apart. (the blackboard crumbles),"Couch Gag, Robot Chicken couch gag",Al Jean,Brian McConnachie,Bob Anderson
RABF14,,,"Couch Gag, Fish couch gag",Al Jean,Eric Kaplan,Chuck Sheetz
RABF17,Seth MacFarlane,,"Couch Gag, Dandelions couch gag, Canadian Symbols couch gag",Al Jean,Michael Price,Steven Dean Moore
RABF20,Kristen Wiig,"""25 years and they can't come up with a new punishment.""",Couch Gag,Al Jean,Stephanie Gillis,Bob Anderson
RABF16,,All work and no play makes Jack a dull boy.,"Couch Gag, Guillermo del Toro couch gag",Al Jean,Jeff Westbrook,Rob Oliver
RABF18,Rachel Maddow,"We'll really miss you, Mrs. K. (written one line only, and Bart is sad)","Couch Gag, The Hobbit couch gag",Al Jean,Marc Wilmore,Mark Kirkland
RABF22,Jon Lovitz,"""My school schedule does NOT include a bye week.""","Couch Gag, Gravity couch gag",Al Jean,Michael Nobori,Michael Polcino
RABF19,Elisabeth Moss,"""Rocktober is not followed by Blowvember.""",Couch Gag,Al Jean,"Don Payne, Mitchell H. Glazer",Matthew Faughnan
SABF02,"Eva Longoria, Maurice LaMarche",,"Couch Gag, Musicville couch gag",Al Jean,Tim Long,Mark Kirkland
SABF04,Kevin Michael Richardson,I will stop asking when Santa goes to the bathroom,Couch Gag,Al Jean,Joel H. Cohen,Bob Anderson
SABF01,,"I will not call my teacher ""Prancer"" and ""Vixen"".","Couch Gag, Before Christmas couch gag",Al Jean,Don Payne,Steven Dean Moore
SABF05,"Judd Apatow, Rob Halford, Seth Rogen, Channing Tatum",,,"Matt Selman, Al Jean",J. Stewart Burns,Matthew Nastuk
SABF03,Harlan Ellison,"Original viewing:""Judas Priest is not ""Death Metal""International versions: If you haven't broken your Christmas presents yet, you're not trying","Couch Gag, Channel Changer couch gag",Al Jean,Tim Long,Chris Clements
SABF06,Maurice LaMarche,,"Couch Gag, Channel 4",Al Jean,Brian Kelley,Lance Kramer
SABF08,Daniel Radcliffe,A NCAA-style playoff bracket featuring Simpsons characters,"Couch Gag, Triplets of Belleville",Al Jean,"Dan Greaney, Allen Glazier",Michael Polcino
SABF07,"Kelsey Grammer, Marcia Wallace",,Couch Gag,Al Jean,Jeff Westbrook,Matthew Schofield
SABF09,Kevin Michael Richardson,My dad's already drunk for St. Patrick's.,Couch Gag,Al Jean,Kevin Curran,Chuck Sheetz
SABF10,Max von Sydow,,,"Matt Selman, Al Jean",Rob LaZebnik,Steven Dean Moore
SABF11,,,Couch Gag,Al Jean,Michael Price,Mark Kirkland
SABF13,Zach Galifianakis,,"Couch Gag, Minecraft couch gag",Al Jean,Carolyn Omine,Chris Clements
SABF12,Amy Poehler,,Couch Gag,Al Jean,J. Stewart Burns,Bob Anderson
SABF14,"Joe Mantegna, Tavi Gevinson",You can't play april fool's jokes on April 27th.,Couch Gag,Al Jean,John Frink,Matthew Nastuk
RABF21,,,,"Matt Selman, Al Jean",Brian Kelley,Matthew Nastuk
SABF15,,,"Couch Gag, The Game of Life couch gag",Al Jean,David H. Steinberg,Michael Polcino
SABF18,"Glenn Close, Edwin Moses",,"Couch Gag, Comic Book Guy, Simpsons Movie",Al Jean,"Billy Kimball, Ian Maxtone-Graham",Timothy Bailey
SABF20,"Kelsey Grammer, Maurice LaMarche, Rabbi Hyman Krustofsky, Jeff Ross, Don Hertzfeldt","Spoiler alert: Unfortunately, my dad doesn't die","Couch Gag, Don Hertzfeldt",Al Jean,Joel H. Cohen,Steven Dean Moore
SABF17,Nick Offerman,,"Couch Gag, The Simpsons, Itchy, Scratchy, Homer, Itchy, Scratchy, Homer, Itchy, Scratchy",Al Jean,Jeff Westbrook,Chuck Sheetz
SABF19,,,"Couch Gag, Cat Stevens, Tea for the Tillerman",Al Jean,Bill Odenkirk,Mark Kirkland
SABF21,John Ratzenberger,,,Al Jean,Stephanie Gillis,Matthew Faughnan
SABF22,Jane Fonda,,,"Matt Selman, Al Jean",Valentina L. Garza,Matthew Nastuk
SABF16,"Billy West, Professor Farnsworth, John DiMaggio, Maurice LaMarche, Hedonismbot, Hermes Conrad, Leela, Amy Wong, Nibbler, Linda van Schoonhoven",,"Couch Gag, Hedonismbot",Al Jean,J. Stewart Burns,Bob Anderson
TABF01,"Willem Dafoe, Kelsey Grammer",,Couch Gag,,"Carolyn Omine, William Wright",Rob Oliver
TABF02,,,Couch Gag,Al Jean,Matt Selman,Steven Dean Moore
TABF03,,Reindeer meat does not taste like chicken.,"Couch Gag, Frozen Couch Gag",Al Jean,Al Jean,Mark Kirkland
RABF15,,,"Couch Gag, the Simpsons, Homer",Al Jean,"Al Jean, David Mirkin",David Silverman
TABF05,Stacy Keach,Snowmen don't have carrot penises,Couch Gag,Al Jean,Judd Apatow,Bob Anderson
TABF04,Elon Musk,,,Al Jean,Neil Campbell,Matthew Nastuk
TABF06,"Kevin Michael Richardson, Pharrell Williams",,Couch Gag,,Michael Price,Chris Clements
TABF07,Christopher Lloyd,Pixel art is not real art.,Couch Gag,Al Jean,Marc Wilmore,Michael Polcino
TABF08,"Richard Branson, Yaya DaCosta, Jon Lovitz, Kevin Michael Richardson",,"Couch Gag, Fax Machine couch gag II",Al Jean,Brian Kelley,Timothy Bailey
TABF09,Nathan Fielder,,,"Matt Selman, Al Jean",Matt Selman,Rob Oliver
TABF10,"Stacy Keach, R. Lee Ermey",,"Couch Gag, Portal couch gag",Al Jean,John Frink,Steven Dean Moore
TABF11,,,"Couch Gag, Popping Popcorn Family couch gag",,John Frink,Mark Kirkland
TABF12,,I will not pay my sister to do my punishment (Lisa is writing on the blackboard while Bart watches).,"Couch Gag, The Game of Life couch gag, Grampa",Al Jean,Rob LaZebnik,Bob Anderson
TABF13,"Carice van Houten, Glenn Close",,Couch Gag,Al Jean,Jeff Westbrook,Chris Clements
TABF15,"Albert Brooks, Johnny Mathis, Fit-Fat Tony",,"Couch Gag, Soccer couch gag",Al Jean,Tim Long,Lance Kramer
TABF16,"Justin Roiland, Morty Smith","(During the episode) I will not (the blackboard is replaced with a giant touch screen device) I will not fight the future (written only once, then copied to the rest of the screen)","Couch Gag, Rick and Morty Couch Gag",Al Jean,Michael Price,Michael Polcino
TABF14,"Lena Dunham, Hannah Horvath, Dr. Zilowitz, Adam Sackler, Zosia Mamet",,Couch Gag,Al Jean,J. Stewart Burns,Matthew Nastuk
TABF17,"Alton Brown, Bobby Moynihan",,,,Joel H. Cohen,Timothy Bailey
TABF19,Yo-Yo Ma,,"Couch Gag, Cars Family couch gag",Al Jean,J. Stewart Burns,Rob Oliver
TABF22,"Blake Anderson, Nick Kroll",,,"Al Jean, Matt Selman",Carolyn Omine,Mike B. Anderson
TABF18,"Kelsey Grammer, Scrat",,"Couch Gag, John Kricfalusi Couch Gag",Al Jean,Joel H. Cohen,Steven Dean Moore
TABF21,"Kristen Bell, David Copperfield",,"Couch Gag, Santa's Little Helper",,Rob LaZebnik,Matthew Faughnan
TABF20,,,Couch Gag,Al Jean,Stephanie Gillis,Bob Anderson
VABF01 [2],,,"Couch Gag, D'oh",,Michael Ferris,Steven Dean Moore
VABF02,,,Couch Gag,,Dan Greaney,Rob Oliver
VABF03,,,,"Matt Selman, Al Jean",Rob LaZebnik,Chris Clements
VABF04 [1],Sofia Vergara,,"Couch Gag, La-Z Rider Couch Gag",,"Joel H. Cohen, [3]","Timothy Bailey, [4]"
VABF05 [1],Utkarsh Ambudkar,,,,Michael Price,"Bob Anderson, [3]"
VABF07,,Hershey Kisses do not drop from Cupid's butt.,Couch Gag,,John Frink,Mark Kirkland
VABF06,"Kate McKinnon, Bob Boilen",,Couch Gag,Al Jean,Carolyn Omine,Matthew Nastuk
VABF08,Michael York,,"Couch Gag, Roomance Couch Gag",Al Jean,Dan Vebber,Steven Dean Moore
VABF09,Tom Scharpling,,,"Matt Selman, Al Jean",Brian Kelley,Chris Clements
VABF10,George Takei,If Villanova doesn't win we lose everything.,"Couch Gag, Emoji Family couch gag",Al Jean,Rob LaZebnik,Rob Oliver
VABF11,,Never lose a bet to Bart Simpson (Principal Skinner is writing).,"Couch Gag, Sleeping Space Chambers couch gag",Al Jean,Jeff Martin,Bob Anderson
VABF12,,Dad swears he'll get his taxes in soon.,"Couch Gag, Disney couch gag",Al Jean,J. Stewart Burns,Michael Polcino
VABF14,Jay Leno,"""Dirty clothes are not a Mother's day gift.""","Couch Gag, Football Field couch gag",Al Jean,Bill Odenkirk,Timothy Bailey
VABF13,,,,,John Frink,Matthew Nastuk
VABF15,Kevin Michael Richardson,"""Milhouse does not live below the puberty line.""","Couch Gag, Cöuch Gag Manual Couch Gag",Al Jean,Eric Horsted,Matthew Faughnan
VABF20,"Amy Schumer, Pendleton Ward","""This arm needs Tommy John surgery""","Couch Gag, Adventure Time Couch Gag",Al Jean,"Tom Gammill, Max Pross",Matthew Nastuk
VABF18,Allison Janney,"""I will stop losing 50% of my NFL lead-in""","Couch Gag, MyPad couch gag",Al Jean,J. Stewart Burns,Lance Kramer
VABF17,"Rachel Dratch, Michael Chiklis, Doris Kearns Goodwin, Jason Nash",,,"Al Jean, Matt Selman",Dave King,Rob Oliver
VABF16,"Drew Carey, Donald Fagen, Sarah Silverman, Kelsey Grammer, Maurice LaMarche",,"Couch Gag, Planet of the Couches Couch Gag",Al Jean,Joel H. Cohen,Steven Dean Moore
VABF21,Dan Rather,"""The first episode of the second 600""",Couch Gag,Al Jean,Harry Shearer,Michael Polcino
VABF22,,,,"Matt Selman, Al Jean",Matt Selman,Matthew Faughnan
VABF19,"Stacy Keach, Isabella","""Being right sucks""","Couch Gag, Greek Gods couch gag",Al Jean,"Dan Castellaneta, Deb Lacusta, Peter Tilden",Bob Anderson
WABF01,Matt Leinart,"""I will watch all 600 episodes without sleeping""","Couch Gag, Bart Gets the Remote couch gag",,Ryan Koh,Steven Dean Moore
WABF03,,,"Couch Gag, Russian Soldiers couch gag",Al Jean,Bill Odenkirk,Bob Anderson
WABF02,"Natasha Lyonne, Wayne Gretzky, Jackie Mason, Theo Jansen",,"Couch Gag, A Christmas Carol couch gag",Al Jean,Jeff Westbrook,Rob Oliver
WABF06,"Joyce Carol Oates, Michael York",,"Couch Gag, Couch Gag merchandise couch gag",Al Jean,Rob LaZebnik,Matthew Nastuk
WABF04/WABF05,"Kevin Michael Richardson, Keegan-Michael Key, Taraji P. Henson, Snoop Dogg, RZA, Common",,,"Matt Selman, Al Jean","Dan Greaney, Matt Selman","Chris Clements, Timothy Bailey"
WABF07,"Kevin Michael Richardson, Glenn Close","If we're so good at predicting, how come my dad bet on Atlanta?","Couch Gag, Maggie in a safe couch gag",Al Jean,Michael Price,Mark Kirkland
WABF08,"Seth Green, Patton Oswalt",,"Couch Gag, Robot Chicken Missing Sailboat couch gag",Al Jean,Ron Zimmerman,Steven Dean Moore
WABF09,Michael Sheen,We're the only house where the Christmas tree is still up,"Couch Gag, Pachinko couch gag",Al Jean,David M. Stern,Rob Oliver
WABF10,"Earl Mann, Joe Mantegna",,"Couch Gag, Bill Plympton's couch gag",Al Jean,Joel H. Cohen,Chris Clements
WABF11,"Brian Posehn, Rob Riggle, Vanessa Bayer, Adam Silver",Studying is not Appropriating Nerd Culture,"Couch Gag, Simpson Family Pets couch gag","Al Jean, Matt Selman",Simon Rich,Bob Anderson
WABF12,"Jason Alexander, Suze Orman, Neil deGrasse Tyson, Stan Lee, Robert McKee, Ken Jennings",,Couch Gag,,Jeff Westbrook,Lance Kramer
WABF13,Jennifer Saunders,,Couch Gag,Al Jean,Carolyn Omine,Michael Polcino
WABF14,"Michael York, Valerie Harper",,Couch Gag,Al Jean,Jeff Martin,Matthew Nastuk
WABF15,Michael York,"""Thank you for 28 great years...Taylor Swift""","Couch Gag, Maggie, Homer",Al Jean,J. Stewart Burns,Steven Dean Moore
