,guest_speaker,imdb_rating,imd_votes,number_of_episodes
0,Marcia Wallace,"[7.8, 7.5, 8.2, 8.3, 8.4, 8.4, 8.2, 8.4, 8.2, 8.4, 8.1, 8.6, 8.3, 8.2, 8.1, 8.1, 8.0, 7.3, 7.6, 6.7, 7.1, 7.0, 7.3, 6.9, 6.7]","[1973.0, 1709.0, 1369.0, 1272.0, 1414.0, 1394.0, 1293.0, 1118.0, 1103.0, 1236.0, 1004.0, 1285.0, 1064.0, 995.0, 1019.0, 931.0, 909.0, 851.0, 829.0, 560.0, 757.0, 591.0, 671.0, 461.0, 408.0]",25
1, Ms. Mellon,[7.8],[1973.0],1
2,Ron Taylor,"[7.6, 8.3]","[1674.0, 1084.0]",2
3,Albert Brooks,"[7.9, 7.5, 6.0, 9.2, 7.2, 7.3, 6.8]","[1638.0, 1578.0, 1051.0, 2439.0, 562.0, 505.0, 335.0]",7
4,Sam McMurray,[7.4],[1511.0],1
5,Kelsey Grammer,"[8.3, 8.2, 9.0, 8.3, 8.2, 7.2, 7.3, 7.1, 6.8, 7.2, 6.7, 5.8, 6.8]","[1716.0, 1233.0, 2010.0, 1142.0, 1100.0, 668.0, 628.0, 673.0, 571.0, 545.0, 468.0, 652.0, 385.0]",13
6,Penny Marshall,[7.9],[1567.0],1
7, Christopher Collins,[7.9],[1567.0],1
8, June Foray,[7.9],[1567.0],1
9, Paul Willson,[7.9],[1567.0],1
10,Harvey Fierstein,[8.3],[1588.0],1
11,Tony Bennett,"[7.5, 7.0]","[1381.0, 645.0]",2
12, Tom Poston,[7.5],[1381.0],1
13,Frank Welker,"[7.7, 8.1, 7.7, 9.2]","[1324.0, 1051.0, 913.0, 2256.0]",4
14,Alex Rocco,"[8.1, 7.9]","[1402.0, 1079.0]",2
15,Phil Hartman,"[7.8, 8.0, 7.9, 8.2, 8.0, 8.0, 8.0, 8.1, 8.3, 8.4, 8.4, 7.5, 8.0, 8.0, 8.5, 8.5, 8.2, 7.5, 8.0, 8.2, 8.8, 7.3, 7.5, 5.1, 8.1, 8.0, 7.8, 7.5]","[1340.0, 1329.0, 1194.0, 1291.0, 1179.0, 1176.0, 1153.0, 1176.0, 1209.0, 1308.0, 1143.0, 1014.0, 1060.0, 1060.0, 1353.0, 1223.0, 1003.0, 1038.0, 1016.0, 1103.0, 1393.0, 1006.0, 888.0, 1119.0, 1036.0, 957.0, 906.0, 899.0]",28
16, God,[7.8],[1340.0],1
17,Larry King,[8.2],[1392.0],1
18, Akira,"[8.2, 6.5]","[1392.0, 425.0]",2
19, the Master Chef,[8.2],[1392.0],1
20, Toshiro,[8.2],[1392.0],1
21,Jon Lovitz,"[8.8, 8.5, 8.1, 8.8, 7.5, 6.9, 6.7]","[1687.0, 1452.0, 1339.0, 1268.0, 683.0, 568.0, 489.0]",8
22, Deborah Ludwig Davis,[8.8],[1687.0],1
23, Moses,[8.0],[1329.0],1
24,Danny DeVito,"[8.2, 8.2]","[1413.0, 1227.0]",2
25,Tracey Ullman,[7.5],[1264.0],1
26,Audrey Meadows,[7.6],[1243.0],1
27, Phil Hartman,"[7.6, 8.7, 8.2, 8.8, 9.0, 8.0, 8.5, 6.0, 8.3, 8.3, 8.5, 8.1, 7.9]","[1243.0, 1446.0, 1240.0, 1595.0, 2028.0, 1132.0, 1274.0, 1051.0, 1142.0, 1190.0, 1288.0, 1039.0, 1079.0]",13
28,Ringo Starr,[8.0],[1257.0],1
29, Jon Lovitz,"[8.0, 6.0, 8.5, 7.2, 6.6]","[1257.0, 1051.0, 1223.0, 610.0, 372.0]",5
30,Dustin Hoffman,[8.5],[1684.0],1
31,Cloris Leachman,[8.4],[1379.0],1
32, Daniel Stern,[8.4],[1379.0],1
33,Michael Jackson,[8.6],[1798.0],1
34,Lona Williams,[7.7],[1274.0],1
35,Joe Mantegna,"[8.7, 8.0, 7.8, 8.0, 6.9, 7.7, 7.5, 6.6, 5.8]","[1446.0, 995.0, 998.0, 701.0, 577.0, 697.0, 754.0, 486.0, 445.0]",9
36, Troy McClure,"[8.7, 7.8, 8.1, 7.8, 8.3, 7.7, 8.3, 7.7]","[1446.0, 1160.0, 1339.0, 1163.0, 1209.0, 1085.0, 1146.0, 954.0]",8
37, Neil Patrick Harris,[8.7],[1446.0],1
38, Marcia Wallace,"[8.7, 7.8, 8.2, 9.0, 8.7, 8.4, 8.0, 9.0, 8.2, 7.4, 7.7, 7.3, 6.9, 7.4, 7.1, 7.0, 7.2, 7.0, 6.7]","[1446.0, 1163.0, 1269.0, 2010.0, 1270.0, 1308.0, 1060.0, 1690.0, 1003.0, 1158.0, 876.0, 760.0, 730.0, 731.0, 593.0, 706.0, 519.0, 492.0, 468.0]",19
39, Magic Johnson,[8.5],[1452.0],1
40,Jackie Mason,"[7.7, 6.6, 6.7]","[1262.0, 576.0, 552.0]",3
41,Aerosmith,[8.8],[1618.0],1
42, Lionel Hutz,"[8.8, 7.7, 8.0, 8.3, 8.3, 7.5]","[1618.0, 1080.0, 1132.0, 1084.0, 1172.0, 1038.0]",6
43,Sting,[8.5],[1365.0],1
44,Roger Clemens,[8.6],[1637.0],1
45, Ken Griffey,[8.6],[1637.0],1
46, Jr.,"[8.6, 7.7]","[1637.0, 882.0]",2
47, Ozzie Smith,[8.6],[1637.0],1
48, Don Mattingly,[8.6],[1637.0],1
49, Mike Scioscia,[8.6],[1637.0],1
50,Steve Allen,[8.2],[1201.0],1
51,Beverly D'Angelo,"[7.9, 6.1]","[1233.0, 585.0]",2
52,Christopher Guest,[7.7],[1176.0],1
53,Kimmy Robertson,[7.8],[1160.0],1
54, Edna Krabappel,"[7.8, 7.7, 8.1, 8.3]","[1160.0, 1085.0, 1123.0, 1084.0]",4
55, Joe Frazier,"[8.2, 6.7]","[1227.0, 554.0]",2
56, Ms. Sinclair,[8.1],[1339.0],1
57,Doris Grau,[7.8],[1194.0],1
58, Bob Hope,[7.8],[1194.0],1
59, Jo Ann Harris,[7.8],[1194.0],1
60, Lona Williams,[7.8],[1194.0],1
61,Tom Jones,[7.8],[1163.0],1
62,Sara Gilbert,[8.2],[1240.0],1
63, Pamela Reed,[8.2],[1240.0],1
64,Adam West,"[8.8, 7.1]","[1595.0, 704.0]",2
65,Elizabeth Taylor,[8.5],[1350.0],1
66,Leonard Nimoy,"[9.0, 9.0]","[2028.0, 1793.0]",2
67,Michael Carrington,[8.3],[1268.0],1
68,Dr. Joyce Brothers,[9.0],[1827.0],1
69,Brooke Shields,[8.1],[1122.0],1
70,Barry White,[8.1],[1234.0],1
71,David Crosby,[7.7],[1080.0],1
72,Johnny Carson,[8.2],[1269.0],1
73, Hugh Hefner,[8.2],[1269.0],1
74, Bette Midler,[8.2],[1269.0],1
75, Luke Perry,[8.2],[1269.0],1
76, Barry White,[8.2],[1269.0],1
77, Elizabeth Taylor,[8.2],[1269.0],1
78, Red Hot Chili Peppers,[8.2],[1269.0],1
79,George Harrison,[8.4],[1416.0],1
80, David Crosby,[8.4],[1416.0],1
81, The Be Sharps,[8.4],[1416.0],1
82,Phil Hart-on-the-Stick Man,[8.7],[1437.0],1
83,Pamela Reed,"[8.0, 6.9]","[1132.0, 644.0]",2
84,James Brown,[7.7],[1085.0],1
85, Brad Goodman,[7.7],[1085.0],1
86,Ernest Borgnine,[8.7],[1270.0],1
87, Michelle Pfeiffer,"[8.4, 6.0]","[1308.0, 1051.0]",2
88, Werner Klemperer,[8.4],[1308.0],1
89,Gerry Cooney,[8.5],[1274.0],1
90, Robert Goulet,[8.5],[1274.0],1
91,Sam Neill,[8.2],[1202.0],1
92,Conan O'Brien,[8.1],[1123.0],1
93,James Woods,[8.3],[1171.0],1
94,Kathleen Turner,[8.2],[1187.0],1
95,Buzz Aldrin,[8.8],[1505.0],1
96, James Taylor,[8.8],[1505.0],1
97,Winona Ryder,[8.1],[1156.0],1
98, Sara Gilbert,[6.0],[1051.0],1
99, Kelsey Grammer,"[6.0, 8.0, 7.0, 7.0, 6.9, 0.0]","[1051.0, 1023.0, 706.0, 580.0, 456.0, 0.0]",6
100, Larry King,[8.3],[1142.0],1
101, Henry Corden,[8.3],[1142.0],1
102,James Earl Jones,[9.0],[1690.0],1
103,Meryl Streep,[8.0],[1150.0],1
104,Dennis Franz,[9.0],[1655.0],1
105, Homer,[9.0],[1655.0],1
106,Anne Bancroft,[7.8],[1100.0],1
107, Ted Danson,[7.8],[1100.0],1
108, Rhea Perlman,[7.8],[1100.0],1
109, George Wendt,[7.8],[1100.0],1
110,Patrick Stewart,[8.9],[1457.0],1
111,Dick Cavett,[8.5],[1254.0],1
112, Joe Mantegna,"[8.5, 8.7, 6.9, 8.6, 7.7, 7.1, 6.9, 6.3, 7.2, 6.9, 6.3]","[1254.0, 1330.0, 734.0, 1095.0, 716.0, 555.0, 535.0, 618.0, 780.0, 482.0, 426.0]",12
113,Mel Brooks,[7.9],[1006.0],1
114, Ballet Teacher,[7.9],[1006.0],1
115, Maurice LaMarche,"[8.5, 7.0, 7.3, 7.1, 7.1, 6.9, 7.2, 6.4, 6.5, 5.8, 7.9, 0.0]","[1223.0, 569.0, 692.0, 762.0, 613.0, 482.0, 559.0, 597.0, 468.0, 652.0, 977.0, 0.0]",12
116,Mandy Patinkin,[8.3],[1190.0],1
117, Steve Allen,[8.3],[1084.0],1
118,Tito Puente,"[9.1, 8.9]","[1619.0, 1497.0]",2
119,Mickey Rooney,[8.3],[1172.0],1
120,Joan Kenley,[8.3],[1088.0],1
121,Paul McCartney,[8.5],[1288.0],1
122, Linda McCartney,[8.5],[1288.0],1
123,Paul Anka,[8.5],[1304.0],1
124,Glenn Close,"[8.5, 7.3, 7.1, 7.3, 6.7]","[1226.0, 595.0, 613.0, 541.0, 416.0]",5
125, Harry Morgan,[8.5],[1226.0],1
126,R. Lee Ermey,[8.0],[1023.0],1
127, Glenn Close,"[7.5, 6.2]","[1038.0, 330.0]",3
128,Lawrence Tierney,[8.3],[1146.0],1
129,Bill Oakley,[8.7],[1264.0],1
130,Tom Kite,[7.7],[962.0],1
131,Bob Newhart,[7.7],[954.0],1
132,Donald Sutherland,[8.1],[1039.0],1
133, Kirk Douglas,[8.0],[1016.0],1
134, Alex Rocco,[8.0],[1016.0],1
135, Jack Sheldon,[8.0],[1016.0],1
136, Fat Tony,"[8.2, 8.2, 7.3, 7.1, 6.7]","[1103.0, 975.0, 809.0, 733.0, 482.0]",5
137, MacArthur Parker,[8.2],[1103.0],1
138,Peter Frampton,[8.0],[1095.0],1
139, The Smashing Pumpkins,[8.0],[1095.0],1
140,Christina Ricci,[8.3],[1119.0],1
141,"Phil ""Brain on a Stick"" Hartman",[8.3],[1186.0],1
142,Paul Winfield,"[8.0, 7.9]","[1085.0, 949.0]",2
143, Michael Buffer,[8.0],[1085.0],1
144,Rodney Dangerfield,[7.7],[1079.0],1
145,Johnny Cash,[8.5],[1383.0],1
146, David Duchovny,[9.0],[1793.0],1
147, Gillian Anderson,[9.0],[1793.0],1
148, Jack Lemmon,[7.8],[998.0],1
149,John Waters,[8.9],[1666.0],1
150, David Hyde Pierce,"[8.2, 7.1]","[1100.0, 673.0]",2
151,Dave Thomas,[8.7],[1330.0],1
152, Santa's Little Helper,[7.7],[913.0],1
153,Bret Hart,[7.9],[967.0],1
154,Sab Shimono,"[8.0, 6.6]","[973.0, 615.0]",2
155, Gedde Watanabe,"[8.0, 7.9]","[973.0, 964.0]",2
156, Karen Maruyama,[8.0],[973.0],1
157, Tim Conway,[7.3],[1006.0],1
158, Big Daddy,[7.3],[1006.0],1
159,Willem Dafoe,"[7.8, 6.9]","[967.0, 456.0]",2
160,Martin Sheen,[7.4],[1158.0],1
161,Fyvush Finkel,[8.1],[980.0],1
162, Monique Yates Jr,[8.1],[1019.0],1
163,Joe Namath,[7.7],[925.0],1
164, Roy Firestone,[7.7],[925.0],1
165, Mike Judge,"[7.7, 5.1]","[925.0, 1119.0]",2
166,Jan Hooks,"[7.7, 7.3, 7.1]","[905.0, 815.0, 747.0]",3
167, Andrea Martin,[7.7],[905.0],1
168,Stephen Jay Gould,[8.0],[978.0],1
169,Alex Trebek,[7.6],[958.0],1
170, George Harrison,[5.1],[1119.0],1
171, Patrick Stewart,"[5.1, 6.3]","[1119.0, 410.0]",2
172,Jim Varney,[7.7],[938.0],1
173, James Earl Jones,[8.1],[1036.0],1
174,Jay Leno,"[7.5, 6.7]","[878.0, 193.0]",2
175, Janeane Garofalo,"[7.5, 6.2]","[878.0, 476.0]",2
176, Steven Wright,[7.5],[878.0],1
177,Helen Hunt,[7.6],[887.0],1
178,Rod Steiger,[8.3],[1026.0],1
179,U2,[8.5],[1108.0],1
180, Ray Patterson,[8.5],[1108.0],1
181,Brendan Fraser,[8.3],[962.0],1
182,Lisa Kudrow,[7.6],[932.0],1
183,William Daniels,[8.2],[988.0],1
184,Robert Englund,[8.0],[1013.0],1
185, Kathie Lee Gifford,[8.0],[1013.0],1
186, Regis Philbin,[8.0],[1013.0],1
187, Themselves,[8.0],[1013.0],1
188,Alec Baldwin,"[7.3, 6.3]","[934.0, 618.0]",2
189, Ron Howard,"[7.3, 7.3]","[934.0, 759.0]",2
190, Brian Grazer,"[7.3, 6.9]","[934.0, 681.0]",2
191,George Carlin,[7.6],[901.0],1
192, Martin Mull,[7.6],[901.0],1
193,Mark Hamill,[8.2],[975.0],1
194, Leavelle,[8.2],[975.0],1
195, Lost in Space,[8.2],[975.0],1
196,The Moody Blues,[7.8],[928.0],1
197,Cyndi Lauper,[7.7],[834.0],1
198,Ed Begley,[7.7],[882.0],1
199, Elton John,[7.3],[815.0],1
200,Isabella Rossellini,[7.6],[831.0],1
201,Jack LaLanne,[7.3],[779.0],1
202,Michael McKean,[7.2],[789.0],1
203,Stephen Hawking,"[7.3, 7.4, 7.0]","[804.0, 661.0, 569.0]",3
204,George Takei,"[7.9, 6.5]","[964.0, 246.0]",2
205, Denice Kumagai,[7.9],[964.0],1
206, Sakatumi,[7.9],[964.0],1
207,Mel Gibson,[7.3],[917.0],1
208, Jack Burns,[7.3],[917.0],1
209,Mark McGwire,[7.5],[776.0],1
210,Ed Asner,[7.5],[797.0],1
211,Lucy Lawless,[7.7],[876.0],1
212, Frank Welker,"[7.7, 7.3, 7.4, 6.5, 7.8]","[876.0, 777.0, 803.0, 656.0, 712.0]",5
213, Tom Arnold,[7.7],[876.0],1
214, Dick Clark,[7.7],[876.0],1
215,The B-52's,[7.6],[817.0],1
216,Nancy O'Dell,[7.3],[759.0],1
217, Garry Marshall,[7.1],[747.0],1
218, Butch Patrick,[7.1],[747.0],1
219,John Goodman,[],[],1
220, Henry Winkler,[],[],1
221, Jay North,[],[],1
222, NRBQ,[],[],1
223, Jan Hooks,[],[],1
224,Tim Robbins,[7.3],[809.0],1
225, Clarence Clemons,[7.3],[809.0],1
226, himself,"[7.3, 7.1, 7.1, 7.1, 7.1, 7.1, 6.7]","[809.0, 621.0, 599.0, 762.0, 762.0, 762.0, 552.0]",7
227,Elwood Edwards,[7.3],[715.0],1
228,Don Cheadle,[6.9],[734.0],1
229,Britney Spears,[7.3],[747.0],1
230,Jim Cummings,[6.6],[822.0],1
231, Bachman-Turner Overdrive,[6.6],[822.0],1
232,Shawn Colvin,"[7.3, 7.3]","[777.0, 721.0]",2
233,Betty White,[7.9],[887.0],1
234,Diedrich Bader,[6.6],[805.0],1
235, Robert Evans,[6.6],[805.0],1
236, Joe C.,[6.6],[805.0],1
237,Parker Posey,[7.3],[737.0],1
238,Willie Nelson,[7.9],[955.0],1
239,The Who,[7.4],[803.0],1
240,Drew Barrymore,[7.1],[733.0],1
241, Stephen King,[7.1],[733.0],1
242, Amy Tan,[7.1],[733.0],1
243,Joshua Jackson,[7.2],[731.0],1
244,Leeza Gibbons,[7.2],[762.0],1
245,Patrick McGoohan,[7.7],[782.0],1
246,Edward Norton,"[7.3, 6.5]","[766.0, 405.0]",2
247,Michael Keaton,[7.3],[760.0],1
248, Charles Napier,"[7.3, 6.9]","[760.0, 535.0]",2
249, Bruce Vilanch,[7.3],[760.0],1
250, Robert Schimmel,[7.3],[760.0],1
251,Tom Savini,[7.5],[761.0],1
252,Andre Agassi,[6.9],[730.0],1
253, Venus Williams,[6.9],[730.0],1
254,'N Sync,[7.2],[833.0],1
255,Stacy Keach,"[7.4, 6.8, 7.3, 6.7]","[731.0, 574.0, 434.0, 374.0]",5
256,Kathy Griffin,[6.5],[691.0],1
257,Frankie Muniz,[8.6],[1095.0],1
258,Pierce Brosnan,[7.5],[824.0],1
259, Matthew Perry,[7.5],[824.0],1
260,Jane Kaczmarek,"[7.1, 6.9, 6.3, 6.9]","[674.0, 649.0, 606.0, 482.0]",4
261,R.E.M.,[7.2],[698.0],1
262,Julia Louis-Dreyfus,"[7.2, 7.2]","[651.0, 780.0]",2
263, George Takei,[7.2],[651.0],1
264,Paul Newman,[7.7],[716.0],1
265, Judith Owen,[7.7],[716.0],1
266,Richard Gere,[7.1],[692.0],1
267, Delroy Lindo,[6.9],[649.0],1
268,Ben Stiller,[7.0],[649.0],1
269,Reese Witherspoon,[7.1],[621.0],1
270,Dennis Weaver,[6.5],[656.0],1
271,Olympia Dukakis,[6.5],[623.0],1
272, Bill Saluga,[6.5],[623.0],1
273,Phish,[7.7],[765.0],1
274,Stan Lee,[7.7],[704.0],1
275,James Lipton,"[6.9, 7.0]","[598.0, 486.0]",2
276,Robert Pinsky,[7.2],[613.0],1
277,Carmen Electra,[7.1],[642.0],1
278, Frances Sternhagen,[7.1],[642.0],1
